cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 585 does not match the value at bus 3110
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 611
[warn | PowerModels]: the voltage setpoint on generator 939 does not match the value at bus 4923
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 321
[warn | PowerModels]: the voltage setpoint on generator 903 does not match the value at bus 4757
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 1703
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 829
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 694
[warn | PowerModels]: the voltage setpoint on generator 649 does not match the value at bus 3382
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 1319
[warn | PowerModels]: the voltage setpoint on generator 434 does not match the value at bus 2328
[warn | PowerModels]: the voltage setpoint on generator 604 does not match the value at bus 3147
[warn | PowerModels]: the voltage setpoint on generator 563 does not match the value at bus 2942
[warn | PowerModels]: the voltage setpoint on generator 655 does not match the value at bus 3418
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1697
[warn | PowerModels]: the voltage setpoint on generator 732 does not match the value at bus 3762
[warn | PowerModels]: the voltage setpoint on generator 603 does not match the value at bus 3147
[warn | PowerModels]: the voltage setpoint on generator 414 does not match the value at bus 2181
[warn | PowerModels]: the voltage setpoint on generator 710 does not match the value at bus 3654
[warn | PowerModels]: the voltage setpoint on generator 306 does not match the value at bus 1564
[info | PowerModels]: removing 1 cost terms from generator 1: [3471.9101, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 519: [2231.9624999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 788: [2984.6017, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1164: [702.0862, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 774: [2211.1468, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 599: [3613.4287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [3662.2192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1195: [3457.8776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [3277.1126000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [1840.0964999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [10776.9661, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [3602.2741000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 980: [2756.2243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1305: [715.7952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [9971.3841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 605: [10546.2986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1106: [2871.3178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [2907.409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 928: [5541.7089, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [2124.4405, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [3936.1855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [2315.1628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [2153.7686999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 561: [4420.8643, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 859: [11368.7243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 891: [12052.8926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 815: [2570.9726, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 981: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 253: [3906.4417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 916: [3581.0809999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1282: [3730.3674, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [3812.4945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 843: [3809.1166000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [3879.4253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 791: [3219.5764, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [12204.4426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [5305.628699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [12403.1387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 590: [10870.8928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [2461.2219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [2613.4871, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [3152.3451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [2576.3411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [2866.1349999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [2205.5105000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [2957.7131999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1296: [3838.0175, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 550: [4258.4303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [10051.9448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 664: [11489.7725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 912: [2785.3875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 598: [11495.4907, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1318: [10443.803699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [5490.8293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [2737.5807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 613: [3677.5242, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 643: [12178.1638, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1052: [3040.4420999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1121: [2590.4747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [3953.9658000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [1695.0689, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [993.1161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [4318.723099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1078: [4396.0622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [11783.4409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 673: [11820.6842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 925: [999.7783000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [10908.465400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [3756.2796, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [3348.6418999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 778: [3511.2972, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [3879.2247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [1362.8857, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [10775.8165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 582: [11460.2615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1043: [3462.5531, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 868: [3410.5029999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 558: [3217.2275999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 871: [2022.0984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [11114.9007, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [4401.9985, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [2443.5020999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 987: [2985.1565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 964: [929.0737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 751: [3738.6124000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1070: [3255.6656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1169: [2225.4518000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1019: [1037.7532, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [2292.7629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1210: [11731.563699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 704: [11435.3405, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [12279.6127, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1166: [1822.4979999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1050: [1683.8269, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [9914.312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 852: [12342.9393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1145: [3104.9562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [10239.2307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [3376.4707000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1199: [1978.444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 894: [5350.2709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1083: [3872.8859, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1231: [2712.4293000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 554: [2586.1479, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 623: [4529.7344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [1157.096, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [3910.6324999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 636: [4448.908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1239: [4302.2414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1290: [3280.9846000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [3352.1958, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1149: [3213.2326999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [11831.877199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 638: [1113.0854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [12395.7829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 966: [3791.9285, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1220: [2772.568, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1223: [3652.1363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [12963.190700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 559: [4761.8162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1288: [3381.6479999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1132: [2112.6576, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [11105.8094, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1212: [4189.804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1313: [2040.4855000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [4803.373100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 799: [2940.0944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1110: [5027.6134, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1049: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 793: [3897.8292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [4417.9175000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [4055.1367999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 876: [1150.3398, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1075: [3806.2506999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1162: [1772.6258000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1267: [2644.2192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 973: [1513.4251000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 885: [9813.5121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1271: [2717.7336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [4660.561299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1158: [3382.9628999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 641: [3368.6223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [3032.7291, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1085: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 772: [3640.3060000000005, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1074: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 273: [4631.0464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 734: [4367.4007, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 717: [4459.5154999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 822: [3230.7924999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1135: [3974.1937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1011: [3982.7854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 583: [2612.9991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [12610.5536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [4602.4802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 835: [4686.9879, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [12001.0142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 457: [1836.7761, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 611: [3791.4335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1179: [2370.143, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 992: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 56: [6144.3741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 528: [10920.4098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 438: [4895.033, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 723: [11433.8443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1285: [1262.0521, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [11342.0972, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1081: [4584.45, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1178: [4774.9933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [2460.0913, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 435: [4210.4172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 489: [1279.9353999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1246: [4426.1576, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 846: [10734.8427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 576: [2784.5681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 584: [2538.2908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [10164.2065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [2193.132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 474: [13197.050799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1311: [2622.6517999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [10408.1121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [4399.2737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [2197.4007, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1023: [2861.798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 443: [11322.1653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 424: [3717.0876999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [3144.4437000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1151: [2100.4877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 682: [11735.4812, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [2660.4130999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [11227.4748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 990: [11151.402, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [2570.1638, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [10568.3734, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 707: [2936.1566, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 994: [663.9905, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 404: [3989.4990999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 742: [8621.6901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1089: [2157.6176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [2987.7828999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [3667.2965, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 315: [2958.273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 448: [3992.2509, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 461: [802.5319, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [3891.2573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 757: [11484.9745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 841: [2383.5465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 657: [1859.9281, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1227: [11602.0158, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [3353.7121999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 984: [10215.1857, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1306: [4412.6738000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 988: [3571.9399000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 997: [2692.3936000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 614: [11377.3203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 934: [5809.4243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 731: [12186.2698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [3207.3432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [1607.0751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 441: [2734.5755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 804: [2538.5483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 811: [11041.7793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 920: [1824.3466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1109: [3550.9003999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [3643.6204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1205: [4147.9942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [13039.1311, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 473: [10948.3214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1167: [11528.457199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1176: [3494.6616, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 898: [1604.9865, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [4218.7626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1113: [652.0025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1188: [2948.1868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1238: [3738.7421000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 607: [3929.7482, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 950: [1974.9793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [9296.9177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [12815.003200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [10137.7381, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 824: [12035.4277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [3762.3817000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1265: [4312.014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [4290.6874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 848: [10478.6522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [5472.8876, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 819: [10806.4604, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [3561.0774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 518: [1135.9079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1067: [3143.6407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 508: [3480.5884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1198: [2227.7871999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1028: [2881.7256, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1108: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 929: [3701.5072000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 629: [3442.1522000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [963.2764, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 771: [11433.9226, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [3429.9413999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [3879.6033, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [11949.0048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [1498.0002000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1118: [3573.8149999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [11591.9519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 786: [2102.7912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 551: [2885.0717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 947: [3801.9567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [11672.3948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1229: [3230.7347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 948: [12523.9002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 515: [10852.3822, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 706: [4057.4141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [5269.7253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [11623.2924, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1186: [3743.4062, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1189: [2904.0728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 914: [11698.9652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 615: [5039.1266000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 976: [2239.0183, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [10976.8253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1126: [1235.1244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 886: [4044.2850999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [2926.9513, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 803: [1222.6145000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1255: [1907.1697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 570: [11247.484400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [4096.0757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [10978.3294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [9261.413, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [2283.4744, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [3543.4555000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [11879.3637, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [2382.2099000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [2374.6964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 902: [9772.059799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [11546.7444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 974: [3453.0991999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1321: [1796.3495000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1092: [3303.1254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1068: [2461.4265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [10812.090600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [3945.9642000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1183: [1840.9287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [3464.7727000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [3061.9921999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 572: [2746.7175, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [9707.9386, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [2906.0489000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1017: [4279.8682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [4825.5781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 922: [12885.884999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1120: [504.5892, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [2821.6057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [3641.2264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 726: [4104.7527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [3333.6715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10051.5196, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 878: [9841.2652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [10039.052599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [1114.6088, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 861: [4345.3597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 700: [4996.4038, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2833.3807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [3527.9466999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 875: [3929.9417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [11128.6591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 860: [1779.1592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1088: [3836.1688, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 667: [11526.6079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [3428.4078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [4122.9889, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1037: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1226: [2184.0476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 767: [2828.642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [4733.0962, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [3741.2142000000003, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1082: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 353: [3020.7664999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1325: [4085.8336999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [11415.7015, 0.0]
