cases/pglib-opf/pglib_opf_case2868_rte.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 375: [1803.4545999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [9901.8768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [4209.8722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [3740.0378000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [2811.3517, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [2770.1994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [4178.5578000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 565: [2338.6553, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [3024.6371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3771.5142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [2688.605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 538: [3861.7784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 546: [10340.3891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [10409.885400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [9852.7676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [2725.5971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [3492.6541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [2908.3621000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [10881.051800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [10999.0006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [10218.1684, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [3985.128, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [12309.9946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 517: [2642.7629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [1841.8815, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [3983.9918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [4541.8764, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [1305.0471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [4508.9052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 551: [3038.3322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [12166.650599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [11018.083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [1735.013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [4820.7211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [10316.6394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [10577.269400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 564: [3483.6241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [10791.204899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [9306.1261, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [9791.25, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [11704.2034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [3753.8052000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [4328.454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [3134.9755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [3495.1022000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [4706.1903, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [11662.4036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [3458.9168999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [12253.9396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [1699.0704999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 515: [4809.834699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [11630.880000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [10284.8152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [2087.3227, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [2356.2956, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3187.4806, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [3491.8655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [5184.6817, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [4289.4607, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [3129.1874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [2260.2296, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [2251.1483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [4077.4356, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [2350.5422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [2412.2433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [5001.8559000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [3285.5382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [2020.6682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [9685.0228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [11247.115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [3786.0836999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [2267.8373, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [4786.5172999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 570: [1946.7536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 581: [3154.5785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [2764.4824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [2510.0556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [3388.969, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [11066.5173, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [2303.6512, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2883.2238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [4347.7694, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [1915.1775, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [11828.967900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [2820.1360999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [1919.6316, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [1836.0658999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [10609.96, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [4068.4210999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [10711.626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [4418.2536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [2842.5371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [1996.6272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [9961.5888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [3925.7917999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [10080.7243, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [5242.1555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [2018.6928000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [2210.4855000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [2826.871, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [4909.4348, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [4897.3064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [10974.8848, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [12670.7953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [722.8595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 585: [4332.8544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [6349.4909, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2862.8779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [10601.9537, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [13071.1785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [2219.5377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4059.9303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [3190.9977000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [849.8585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [2742.3983, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [2965.5353, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [3530.1524999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [2989.171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [3954.4082000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [2840.8525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 572: [3806.6888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3363.5174999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [11919.519699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [3038.3552999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1638.332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [1996.1544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [4437.7622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [1936.7083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [3025.7074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [5232.0279, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [3473.5244000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [3012.2404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [3698.1634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [4280.4028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [5090.9886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 580: [6863.642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [5061.9924, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [3164.8898, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [3958.9481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [2518.3199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [4490.681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [4081.8052000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [11083.4977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [1863.5102, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [3782.4550000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [3110.0085, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [2578.5434999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [10160.465100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [11122.313699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [793.8853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [3425.3779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2570.3723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [3624.367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [2502.1693, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [4334.0325, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [1925.0727000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 563: [998.9789999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [3393.7162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [3561.0692999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [13208.4427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [2584.4586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [4323.7882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [11238.319, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [10817.898599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [3769.3826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [1349.5196999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 571: [2397.266, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [12215.1308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [4373.3847, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [3456.3346, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [12678.035199999998, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   103478
Number of nonzeros in inequality constraint Jacobian.:    29116
Number of nonzeros in Lagrangian Hessian.............:    46471

Total number of variables............................:    28968
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    26100
                     variables with only upper bounds:        0
Total number of equality constraints.................:    27911
Total number of inequality constraints...............:    14558
        inequality constraints with only lower bounds:     3471
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    11087

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.2254971e+05 1.91e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.2375763e+05 1.90e+02 9.99e+01  -1.0 4.42e+01    -  3.23e-03 1.00e-03f  1
   2  8.3263986e+05 1.89e+02 9.92e+01  -1.0 4.19e+01    -  7.19e-03 7.45e-03h  1
   3  8.4149632e+05 1.87e+02 9.86e+01  -1.0 3.04e+01    -  3.23e-03 1.04e-02h  1
   4  8.5658384e+05 1.83e+02 1.57e+02  -1.0 3.62e+01    -  1.08e-02 2.03e-02h  1
   5  8.6040906e+05 1.82e+02 1.62e+02  -1.0 6.67e+01    -  2.33e-02 5.25e-03h  1
   6  8.7017341e+05 1.80e+02 2.02e+02  -1.0 7.17e+01    -  3.43e-02 1.34e-02h  1
   7  8.8097184e+05 1.77e+02 2.71e+02  -1.0 8.39e+01    -  6.52e-02 1.47e-02h  1
   8  8.8144924e+05 1.77e+02 3.24e+02  -1.0 9.32e+01    -  3.85e-03 5.68e-04h  1
   9  8.8348836e+05 1.77e+02 1.40e+03  -1.0 9.35e+01    -  6.75e-03 2.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.8433307e+05 1.76e+02 2.71e+03  -1.0 9.95e+01    -  2.63e-03 9.18e-04h  1
  11  8.8470099e+05 1.76e+02 3.28e+03  -1.0 1.07e+02    -  5.03e-04 2.90e-04h  1
  12  8.8506570e+05 1.76e+02 4.76e+03  -1.0 1.31e+02    -  7.43e-04 2.71e-04h  1
  13  8.8545799e+05 1.76e+02 4.18e+03  -1.0 3.07e+02    -  4.84e-05 1.77e-04h  1
  14  8.8715114e+05 1.76e+02 6.19e+03  -1.0 3.23e+02    -  1.15e-03 7.45e-04h  1
  15  8.8754556e+05 1.76e+02 4.97e+03  -1.0 2.28e+02    -  1.53e-04 2.38e-04h  1
  16  8.8983598e+05 1.76e+02 3.67e+03  -1.0 5.52e+02    -  1.84e-05 3.82e-04h  1
  17  8.9024534e+05 1.76e+02 3.67e+03  -1.0 5.65e+02    -  1.28e-04 6.40e-05h  1
  18  8.9124152e+05 1.76e+02 3.71e+03  -1.0 6.38e+02    -  7.11e-05 1.38e-04h  1
  19  8.9170839e+05 1.76e+02 7.14e+03  -1.0 7.39e+02    -  2.55e-04 5.65e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.9363991e+05 1.76e+02 3.76e+03  -1.0 7.13e+02    -  2.40e-05 1.59e-04h  2
  21  8.9594903e+05 1.76e+02 3.78e+03  -1.0 8.59e+02    -  6.02e-05 1.54e-04h  1
  22  8.9816624e+05 1.76e+02 3.81e+03  -1.0 1.39e+03    -  8.21e-05 1.48e-04h  1
  23  8.9941446e+05 1.76e+02 3.81e+03  -1.0 2.57e+03    -  5.05e-05 6.74e-05h  2
  24  9.0039915e+05 1.76e+02 3.82e+03  -1.0 2.66e+03    -  4.97e-05 5.57e-05h  2
  25  9.0188501e+05 1.76e+02 5.13e+03  -1.0 3.77e+03    -  3.28e-05 6.75e-05h  2
  26  9.0274800e+05 1.76e+02 1.03e+04  -1.0 3.69e+03    -  2.77e-04 4.30e-05h  2
  27  9.0325077e+05 1.76e+02 1.59e+04  -1.0 1.99e+03    -  5.92e-05 2.78e-05h  1
  28r 9.0325077e+05 1.76e+02 1.00e+03   1.0 0.00e+00    -  0.00e+00 3.76e-07R  7
  29r 8.9512590e+05 1.34e+02 1.00e+03   1.0 5.96e+03    -  3.22e-04 4.48e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 8.9512590e+05 1.34e+02 9.99e+02   0.9 0.00e+00    -  0.00e+00 3.58e-07R  5
  31r 8.9901196e+05 9.96e+01 9.99e+02   0.9 4.44e+03    -  2.67e-05 5.17e-04f  1
  32r 8.9984092e+05 9.35e+01 9.98e+02   0.9 3.73e+03    -  2.27e-03 9.98e-05f  1
  33r 9.4185179e+05 3.60e+01 9.95e+02   0.9 1.76e+03    -  2.76e-03 3.01e-03f  1
  34r 9.9103346e+05 3.21e+01 9.91e+02   0.9 1.51e+03    -  1.22e-02 4.02e-03f  1
  35r 1.0874501e+06 2.42e+01 9.79e+02   0.9 1.86e+03    -  1.54e-02 1.27e-02f  1
  36r 1.1141141e+06 2.17e+01 9.70e+02   0.9 7.79e+02    -  1.77e-02 9.09e-03f  1
  37r 1.1394598e+06 1.84e+01 9.55e+02   0.9 7.12e+02    -  1.86e-02 1.52e-02f  1
  38r 1.1560812e+06 1.56e+01 9.37e+02   0.9 8.63e+02    -  2.78e-02 1.79e-02f  1
  39r 1.1702469e+06 1.28e+01 9.11e+02   0.9 9.10e+02    -  4.49e-02 2.60e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 1.1783721e+06 1.11e+01 8.55e+02   0.9 6.75e+02    -  1.31e-01 2.40e-02f  1
  41r 1.1963192e+06 8.02e+00 7.61e+02   0.9 6.11e+01    -  3.02e-01 8.02e-02f  1
  42r 1.2407327e+06 4.10e+00 5.30e+02   0.9 5.04e+01    -  6.36e-01 2.54e-01f  1
  43r 1.2869454e+06 4.12e+00 3.21e+02   0.9 3.30e+01    -  9.90e-01 3.77e-01f  1
  44  1.2571880e+06 4.01e+00 9.75e+01  -1.0 1.65e+02    -  2.18e-02 2.68e-02f  1
  45  1.2399657e+06 3.95e+00 9.58e+01  -1.0 1.44e+02    -  2.11e-02 1.39e-02f  1
  46  1.2294813e+06 3.90e+00 9.34e+01  -1.0 1.30e+02    -  3.13e-02 1.44e-02f  1
  47  1.2276748e+06 3.80e+00 8.96e+01  -1.0 1.28e+02    -  5.00e-02 2.49e-02f  1
  48  1.2379213e+06 3.70e+00 1.08e+02  -1.0 1.20e+02    -  8.86e-02 2.69e-02h  2
  49  1.2545455e+06 3.59e+00 1.25e+02  -1.0 1.16e+02    -  1.66e-01 2.92e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2779979e+06 3.46e+00 1.48e+02  -1.0 1.19e+02    -  1.25e-01 3.72e-02h  3
  51  1.3047791e+06 3.31e+00 1.73e+02  -1.0 1.21e+02    -  3.06e-01 4.18e-02h  3
  52  1.3249387e+06 3.21e+00 1.82e+02  -1.0 1.31e+02    -  2.99e-01 3.22e-02h  4
  53  1.3439203e+06 3.10e+00 1.88e+02  -1.0 1.39e+02    -  3.16e-01 3.15e-02h  4
  54  1.3644544e+06 2.99e+00 1.94e+02  -1.0 1.47e+02    -  2.43e-01 3.56e-02h  4
  55  1.3817093e+06 2.90e+00 1.96e+02  -1.0 1.51e+02    -  2.69e-01 3.09e-02h  4
  56  1.4020894e+06 2.79e+00 1.98e+02  -1.0 1.55e+02    -  3.68e-01 3.79e-02h  3
  57  1.4191974e+06 2.70e+00 1.98e+02  -1.0 1.59e+02    -  2.75e-01 3.32e-02h  4
  58  1.5442676e+06 2.02e+00 5.83e+02  -1.0 1.60e+02    -  4.27e-01 2.51e-01w  1
  59  1.6881577e+06 1.29e+00 7.75e+02  -1.0 1.47e+02    -  6.07e-01 3.60e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.7814856e+06 8.50e-01 6.09e+02  -1.0 1.19e+02    -  5.84e-01 3.43e-01w  1
  61  1.4348312e+06 2.61e+00 1.97e+02  -1.0 1.16e+02    -  4.27e-01 3.14e-02h  3
  62  1.4558413e+06 2.50e+00 1.98e+02  -1.0 1.62e+02    -  2.38e-01 4.38e-02h  4
  63  1.4755431e+06 2.39e+00 1.97e+02  -1.0 1.62e+02    -  5.55e-01 4.26e-02h  4
  64  1.4938558e+06 2.29e+00 1.94e+02  -1.0 1.64e+02    -  3.68e-01 4.10e-02h  4
  65  1.5138035e+06 2.19e+00 1.92e+02  -1.0 1.60e+02    -  7.82e-01 4.57e-02h  4
  66  1.5295688e+06 2.11e+00 1.89e+02  -1.0 1.51e+02    -  8.00e-01 3.66e-02h  5
  67  1.5485530e+06 2.02e+00 1.85e+02  -1.0 1.47e+02    -  6.90e-01 4.43e-02h  5
  68  1.5676582e+06 1.92e+00 1.81e+02  -1.0 1.52e+02    -  9.90e-01 4.54e-02h  5
  69  1.5866416e+06 1.84e+00 1.77e+02  -1.0 1.55e+02    -  1.00e+00 4.58e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6240442e+06 1.67e+00 1.76e+02  -1.0 1.50e+02    -  1.00e+00 9.22e-02h  4
  71  1.8733569e+06 5.58e-01 8.71e+02  -1.0 1.39e+02    -  1.00e+00 6.65e-01w  1
  72  1.9072779e+06 4.20e-01 6.69e+02  -1.0 1.55e+02    -  1.00e+00 2.47e-01w  1
  73  1.9426325e+06 2.85e-01 4.66e+02  -1.0 2.08e+02    -  7.75e-01 3.22e-01w  1
  74  1.6552083e+06 1.53e+00 1.71e+02  -1.0 4.26e+01    -  1.00e+00 8.32e-02h  3
  75  1.6836919e+06 1.40e+00 1.66e+02  -1.0 1.31e+02    -  1.00e+00 8.16e-02h  4
  76  1.7090933e+06 1.29e+00 1.59e+02  -1.0 1.25e+02    -  4.44e-01 7.84e-02h  4
  77  1.7549587e+06 1.10e+00 1.51e+02  -1.0 1.20e+02    -  1.00e+00 1.53e-01h  3
  78  1.7944502e+06 9.28e-01 1.39e+02  -1.0 1.43e+02    -  5.63e-01 1.54e-01h  3
  79  1.9112745e+06 4.35e-01 3.19e+02  -1.0 1.53e+02    -  1.00e+00 5.31e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9635653e+06 2.20e-01 2.43e+02  -1.0 4.18e+01    -  3.32e-01 4.94e-01h  1
  81  2.0165181e+06 3.83e-02 1.07e+02  -1.0 3.13e+01    -  8.10e-01 9.45e-01h  1
  82  2.0207142e+06 2.78e-03 4.94e+00  -1.0 1.55e+01    -  1.00e+00 1.00e+00h  1
  83  2.0207300e+06 8.31e-04 8.53e-02  -1.0 2.30e+00    -  1.00e+00 1.00e+00h  1
  84  2.0166046e+06 3.65e-04 6.99e+01  -2.5 1.47e+01    -  6.81e-01 5.67e-01f  1
  85  2.0138631e+06 7.77e-03 1.88e+02  -2.5 1.40e+01    -  4.68e-01 6.87e-01f  1
  86  2.0125801e+06 5.86e-02 1.34e+02  -2.5 1.44e+01    -  2.62e-01 6.61e-01f  1
  87  2.0114020e+06 1.14e-01 8.40e+01  -2.5 9.84e+00    -  4.04e-01 1.00e+00f  1
  88  2.0108110e+06 1.19e-04 5.97e+01  -2.5 1.95e+00    -  7.16e-01 1.00e+00h  1
  89  2.0105750e+06 6.00e-05 2.96e+01  -2.5 1.85e+00    -  1.00e+00 6.53e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.0104190e+06 7.41e-05 9.92e+00  -2.5 1.19e+00    -  1.00e+00 1.00e+00h  1
  91  2.0104210e+06 5.44e-06 2.78e-01  -2.5 1.13e-01    -  1.00e+00 1.00e+00h  1
  92  2.0104193e+06 2.87e-07 1.74e-02  -2.5 3.25e-02    -  1.00e+00 1.00e+00h  1
  93  2.0101994e+06 3.98e-05 7.44e+00  -3.8 4.24e+00    -  6.48e-01 2.36e-01f  1
  94  2.0100559e+06 6.63e-05 1.09e+01  -3.8 4.29e+00    -  6.13e-01 1.88e-01f  1
  95  2.0098945e+06 1.07e-04 1.72e+01  -3.8 3.53e+00    -  5.00e-01 2.76e-01f  1
  96  2.0098183e+06 9.85e-05 1.71e+01  -3.8 2.49e+00    -  8.21e-01 2.07e-01h  1
  97  2.0097680e+06 8.75e-05 1.59e+01  -3.8 1.30e+00    -  3.63e-01 2.13e-01h  1
  98  2.0096955e+06 1.02e-04 1.62e+01  -3.8 1.18e+00    -  3.65e-01 4.29e-01h  1
  99  2.0096775e+06 8.54e-05 1.34e+01  -3.8 2.07e+00    -  6.99e-01 2.22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.0096445e+06 7.72e-05 9.21e+00  -3.8 1.66e+00    -  1.00e+00 5.70e-01h  1
 101  2.0096319e+06 4.17e-05 4.32e+00  -3.8 4.73e-01    -  1.00e+00 6.36e-01h  1
 102  2.0096263e+06 4.21e-06 3.12e-01  -3.8 1.99e-01    -  1.00e+00 1.00e+00h  1
 103  2.0096263e+06 1.37e-07 3.12e-03  -3.8 2.88e-02    -  1.00e+00 1.00e+00h  1
 104  2.0096263e+06 2.14e-10 1.32e-05  -3.8 1.48e-03    -  1.00e+00 1.00e+00h  1
 105  2.0096171e+06 1.18e-05 1.10e+00  -5.7 7.53e-01    -  5.28e-01 3.88e-01f  1
 106  2.0096143e+06 1.27e-05 4.42e+00  -5.7 8.70e-01    -  7.32e-01 2.16e-01h  1
 107  2.0096095e+06 7.13e-05 2.77e+00  -5.7 7.62e-01    -  7.65e-01 4.88e-01h  1
 108  2.0096085e+06 6.51e-05 2.39e+00  -5.7 4.85e-01    -  9.51e-01 2.43e-01h  1
 109  2.0096062e+06 1.20e-04 8.10e-01  -5.7 3.92e-01    -  1.00e+00 7.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.0096056e+06 4.82e-05 4.59e-01  -5.7 1.33e-01    -  1.00e+00 7.76e-01h  1
