cases/pglib-opf/pglib_opf_case2848_rte.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 351: [2747.1366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [3110.4856999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [9687.8349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3011.1018000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [1428.613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [2747.3631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [12809.816799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [12494.6912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [9844.426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [712.0115000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [3246.5125, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [11170.954899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [11314.2432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [2383.4968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [3540.0664999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [11769.0619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [1673.6245000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [10122.8511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [11056.168099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [3066.8703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [2843.6306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [3854.8351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [10807.550000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [3462.7875000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [3329.9717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2689.0718, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [11453.184299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [5385.7599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [3157.5092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [827.3471000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [12053.811399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [12090.7497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [4040.8997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [10424.768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [5150.2989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [4382.0274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [5385.263599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [3795.1754, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [10793.3814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [2747.3886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [2970.7963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [837.4233, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [3809.9648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [1940.0343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [2455.3059000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [4121.3785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [3656.4127999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [11682.8596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [1636.3306000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [3181.729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [5202.8607, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2937.3328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [1358.2668999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [3584.2841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [11028.7454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4272.524899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [10152.360400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [4136.4393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [8839.242900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [3612.5745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [10365.3504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [1934.6540999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [11498.7747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [2963.7332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3214.1291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [5397.2246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [2035.7396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [5725.9267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [3398.8394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [3921.6052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [4389.6622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [3329.5795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [5703.6401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [3736.9756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [11887.0177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [1295.2697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [10470.9296, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [3391.0013999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [4029.5404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [2169.4807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [2127.0394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10363.508899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11858.2641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [10770.0072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [2071.3821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [682.3538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [4114.6287999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [10991.754500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [4184.8709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3744.3164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [3351.1784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2870.9766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2144.7298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [2954.1693999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [3434.7971000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [10762.0861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [10846.319300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [5179.7149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [10441.0151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [3329.4792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [3700.6515999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [2999.0272999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [3857.1527000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [5145.2745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [1070.0692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [1647.5937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3202.9629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [517.9911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [2772.3886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [2630.9049999999997, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   102809
Number of nonzeros in inequality constraint Jacobian.:    28872
Number of nonzeros in Lagrangian Hessian.............:    46082

Total number of variables............................:    28642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    25794
                     variables with only upper bounds:        0
Total number of equality constraints.................:    27685
Total number of inequality constraints...............:    14436
        inequality constraints with only lower bounds:     3442
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    10994

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.4534166e+05 1.91e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.4594488e+05 1.90e+02 9.98e+01  -1.0 2.52e+01    -  6.01e-03 1.00e-03f  1
   2  7.5291115e+05 1.88e+02 9.86e+01  -1.0 2.43e+01    -  9.92e-03 1.22e-02h  1
   3  7.5573338e+05 1.86e+02 1.42e+02  -1.0 2.51e+01    -  4.63e-03 9.14e-03h  1
   4  7.5742513e+05 1.85e+02 2.40e+02  -1.0 2.76e+01    -  9.67e-03 7.38e-03h  1
   5  7.5887932e+05 1.84e+02 6.82e+02  -1.0 2.65e+01    -  1.71e-02 6.62e-03h  1
   6  7.6143056e+05 1.82e+02 2.06e+03  -1.0 3.38e+01    -  2.29e-02 1.07e-02h  1
   7  7.6353419e+05 1.80e+02 3.37e+03  -1.0 4.74e+01    -  3.45e-02 7.98e-03h  1
   8  7.6682101e+05 1.78e+02 6.88e+03  -1.0 5.81e+01    -  1.69e-02 1.11e-02h  1
   9  7.6856486e+05 1.77e+02 7.50e+03  -1.0 7.11e+01    -  8.30e-03 5.32e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.6948303e+05 1.77e+02 7.61e+03  -1.0 7.89e+01    -  7.75e-03 2.52e-03h  1
  11  7.6997503e+05 1.77e+02 7.62e+03  -1.0 8.39e+01    -  4.20e-04 8.47e-04h  1
  12  7.7061985e+05 1.77e+02 7.63e+03  -1.0 8.40e+01    -  4.27e-03 1.04e-03h  1
  13  7.7121397e+05 1.76e+02 7.64e+03  -1.0 9.68e+01    -  1.55e-03 9.12e-04h  1
  14  7.7167750e+05 1.76e+02 7.64e+03  -1.0 2.57e+02    -  9.57e-05 3.45e-04h  1
  15  7.7206000e+05 1.76e+02 7.64e+03  -1.0 2.48e+02    -  9.62e-04 2.78e-04h  1
  16  7.7277169e+05 1.76e+02 7.64e+03  -1.0 2.47e+02    -  4.94e-04 5.17e-04h  1
  17  7.7303958e+05 1.76e+02 7.64e+03  -1.0 4.05e+02    -  3.26e-05 8.03e-05h  1
  18  7.7376289e+05 1.76e+02 7.64e+03  -1.0 9.77e+02    -  2.42e-05 8.38e-05h  1
  19  7.7480932e+05 1.76e+02 7.64e+03  -1.0 9.32e+02    -  1.48e-04 1.19e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.7602437e+05 1.76e+02 7.64e+03  -1.0 7.01e+02    -  2.09e-05 1.25e-04h  1
  21  7.7809273e+05 1.76e+02 7.64e+03  -1.0 1.06e+03    -  9.88e-05 1.56e-04h  1
  22  7.7973155e+05 1.76e+02 7.64e+03  -1.0 5.48e+02    -  4.72e-05 1.28e-04h  1
  23  7.8148207e+05 1.76e+02 7.64e+03  -1.0 1.18e+03    -  6.65e-05 1.16e-04h  1
  24  7.8186196e+05 1.76e+02 7.64e+03  -1.0 7.08e+02    -  6.97e-05 4.92e-05h  1
  25  7.8328408e+05 1.76e+02 7.64e+03  -1.0 1.94e+03    -  1.60e-05 6.76e-05h  2
  26  7.8499818e+05 1.76e+02 7.64e+03  -1.0 1.94e+03    -  6.87e-05 8.02e-05h  1
  27  7.8620748e+05 1.76e+02 7.64e+03  -1.0 2.76e+03    -  4.15e-05 4.88e-05h  2
  28  7.8734904e+05 1.76e+02 7.64e+03  -1.0 3.21e+03    -  5.12e-05 4.58e-05h  3
  29  7.8924609e+05 1.76e+02 7.64e+03  -1.0 3.60e+03    -  7.86e-05 7.60e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.9060037e+05 1.76e+02 7.64e+03  -1.0 3.89e+03    -  2.19e-04 5.61e-05h  1
  31r 7.9060037e+05 1.76e+02 1.00e+03   1.0 0.00e+00    -  0.00e+00 3.38e-07R  9
  32r 7.8851796e+05 1.35e+02 1.01e+03   1.0 5.96e+03    -  7.02e-04 4.42e-04f  1
  33r 7.8851796e+05 1.35e+02 9.99e+02   0.9 0.00e+00    -  0.00e+00 3.45e-07R  5
  34r 7.8953162e+05 1.28e+02 9.99e+02   0.9 4.64e+03    -  1.01e-05 9.48e-05f  1
  35r 7.8987576e+05 1.26e+02 9.99e+02   0.9 4.52e+03    -  2.27e-04 3.24e-05f  1
  36r 7.9495408e+05 8.95e+01 9.99e+02   0.9 4.15e+03    -  1.52e-04 4.87e-04f  1
  37r 8.0300307e+05 5.21e+01 9.98e+02   0.9 3.27e+03    -  2.42e-03 7.92e-04f  1
  38r 8.3448293e+05 3.51e+01 9.94e+02   0.9 1.34e+03    -  3.19e-03 3.15e-03f  1
  39  8.3273674e+05 3.49e+01 9.86e+01  -1.0 4.47e+01    -  2.20e-02 4.83e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.1445921e+05 3.38e+01 9.73e+01  -1.0 7.41e+01    -  4.35e-03 3.22e-02f  1
  41  8.1159082e+05 3.30e+01 9.53e+01  -1.0 9.23e+01    -  1.96e-02 2.26e-02f  1
  42  8.1481877e+05 3.20e+01 1.51e+02  -1.0 9.34e+01    -  2.66e-02 3.12e-02h  1
  43  8.2588451e+05 3.05e+01 4.57e+02  -1.0 9.44e+01    -  5.78e-02 4.57e-02h  1
  44  8.4281488e+05 2.88e+01 1.13e+03  -1.0 9.54e+01    -  9.41e-02 5.71e-02h  1
  45  8.5824783e+05 2.74e+01 1.38e+03  -1.0 9.93e+01    -  1.47e-01 4.76e-02h  1
  46  8.8005292e+05 2.56e+01 1.56e+03  -1.0 1.04e+02    -  1.09e-01 6.55e-02h  1
  47  9.1581320e+05 2.29e+01 2.19e+03  -1.0 1.04e+02    -  5.63e-02 1.07e-01h  1
  48  9.2623710e+05 2.21e+01 2.12e+03  -1.0 9.94e+01    -  5.51e-02 3.17e-02h  1
  49  9.4793140e+05 2.07e+01 1.91e+03  -1.0 9.84e+01    -  1.22e-01 6.62e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.7388625e+05 1.90e+01 1.75e+03  -1.0 9.80e+01    -  6.81e-02 8.07e-02h  1
  51  1.0092974e+06 1.68e+01 3.52e+03  -1.0 9.72e+01    -  1.43e-01 1.16e-01h  1
  52  1.0095349e+06 1.68e+01 1.38e+04  -1.0 5.32e+02    -  3.61e-04 8.22e-04h  1
  53  1.0274076e+06 1.58e+01 1.30e+04  -1.0 9.77e+01    -  1.05e-02 6.08e-02h  1
  54  1.0369352e+06 1.54e+01 1.27e+04  -1.0 4.69e+01   0.0 1.50e-02 2.14e-02h  1
  55  1.0375916e+06 1.54e+01 1.27e+04  -1.0 4.63e+01  -0.5 9.52e-03 1.44e-03h  1
  56  1.0482364e+06 1.50e+01 1.24e+04  -1.0 5.25e+01  -1.0 1.71e-02 2.42e-02h  1
  57  1.0521069e+06 1.48e+01 1.22e+04  -1.0 9.32e+01    -  9.56e-03 1.49e-02h  1
  58  1.0554657e+06 1.45e+01 7.20e+04  -1.0 9.34e+01    -  2.30e-03 1.82e-02h  1
  59  1.0604980e+06 1.42e+01 7.08e+04  -1.0 9.07e+01    -  2.84e-02 2.08e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0610464e+06 1.42e+01 7.07e+04  -1.0 4.42e+01   1.3 6.13e-03 1.16e-03h  1
  61  1.0611990e+06 1.42e+01 7.07e+04  -1.0 4.87e+01   0.8 4.74e-04 5.60e-04h  1
  62  1.0614413e+06 1.42e+01 7.06e+04  -1.0 9.18e+01    -  1.89e-02 1.02e-03h  1
  63  1.0683959e+06 1.38e+01 6.88e+04  -1.0 9.24e+01    -  1.34e-03 2.93e-02h  1
  64  1.0766985e+06 1.35e+01 6.74e+04  -1.0 4.33e+01   0.3 5.66e-03 1.90e-02h  1
  65  1.0777602e+06 1.34e+01 6.69e+04  -1.0 8.51e+01    -  8.91e-03 7.91e-03h  1
  66  1.0937354e+06 1.24e+01 6.21e+04  -1.0 8.79e+01    -  7.17e-02 7.76e-02h  1
  67  1.1005999e+06 1.21e+01 6.09e+04  -1.0 4.05e+01  -0.2 1.49e-02 1.79e-02h  1
  68  1.1008934e+06 1.21e+01 6.07e+04  -1.0 1.46e+02    -  9.94e-03 3.18e-03h  1
  69  1.1013046e+06 1.21e+01 6.04e+04  -1.0 1.67e+02    -  3.48e-04 4.82e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1021883e+06 1.20e+01 6.02e+04  -1.0 9.93e+01    -  7.59e-03 4.11e-03h  1
  71  1.1022211e+06 1.20e+01 6.02e+04  -1.0 1.04e+02    -  1.72e-03 1.51e-04h  1
  72  1.1148445e+06 1.13e+01 1.29e+05  -1.0 1.08e+02    -  3.08e-03 5.78e-02h  1
  73  1.1172594e+06 1.12e+01 1.28e+05  -1.0 3.81e+01   0.3 9.11e-03 6.27e-03h  1
  74  1.1226966e+06 1.11e+01 1.24e+05  -1.0 3.79e+01  -0.2 5.10e-03 1.53e-02h  1
  75  1.1231691e+06 1.10e+01 1.23e+05  -1.0 4.61e+01  -0.7 2.78e-03 1.47e-03h  1
  76  1.1340990e+06 1.07e+01 1.13e+05  -1.0 3.74e+01  -0.3 1.58e-02 3.07e-02h  1
  77  1.1344595e+06 1.06e+01 1.12e+05  -1.0 1.11e+02    -  4.07e-03 5.53e-03h  1
  78  1.1371264e+06 1.03e+01 9.84e+04  -1.0 8.47e+01    -  9.13e-03 3.28e-02h  1
  79  1.1382643e+06 1.02e+01 9.74e+04  -1.0 8.53e+01    -  7.94e-02 8.76e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1434660e+06 9.80e+00 9.27e+04  -1.0 8.73e+01    -  2.72e-02 4.00e-02h  1
  81  1.1473941e+06 9.49e+00 9.07e+04  -1.0 8.59e+01    -  2.43e-02 3.19e-02h  1
  82  1.1487781e+06 9.45e+00 9.03e+04  -1.0 3.34e+01   1.1 3.01e-04 4.06e-03h  1
  83  1.1493502e+06 9.43e+00 9.02e+04  -1.0 3.33e+01   1.5 3.82e-03 1.60e-03h  1
  84  1.1499496e+06 9.41e+00 8.99e+04  -1.0 8.94e+01   1.0 3.49e-04 2.37e-03h  1
  85  1.1510686e+06 9.38e+00 8.97e+04  -1.0 3.32e+01   1.4 3.47e-03 3.01e-03h  1
  86  1.1551012e+06 9.28e+00 8.87e+04  -1.0 3.32e+01   1.0 4.42e-03 1.11e-02h  1
  87  1.1561482e+06 9.25e+00 8.84e+04  -1.0 3.29e+01   0.5 7.11e-03 3.25e-03h  1
  88  1.1576391e+06 9.21e+00 8.80e+04  -1.0 3.28e+01   0.0 4.24e-03 4.68e-03h  1
  89  1.1654858e+06 9.01e+00 8.63e+04  -1.0 3.27e+01   0.4 4.81e-03 2.09e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1676904e+06 8.95e+00 8.57e+04  -1.0 3.21e+01  -0.0 1.10e-02 7.13e-03h  1
  91  1.1715012e+06 8.84e+00 8.47e+04  -1.0 3.20e+01   0.4 2.64e-02 1.19e-02h  1
  92  1.1719556e+06 8.83e+00 8.45e+04  -1.0 3.17e+01  -0.1 3.28e-03 1.74e-03h  1
  93  1.1753457e+06 8.53e+00 8.18e+04  -1.0 9.20e+01    -  3.16e-02 3.37e-02h  1
  94  1.1789889e+06 8.26e+00 7.93e+04  -1.0 8.84e+01    -  6.15e-02 3.18e-02h  1
  95  1.1991732e+06 6.81e+00 6.71e+04  -1.0 8.78e+01    -  8.29e-02 1.75e-01h  1
  96  1.2079963e+06 6.15e+00 6.07e+04  -1.0 8.12e+01    -  2.38e-03 9.69e-02h  1
  97  1.2152658e+06 5.62e+00 5.55e+04  -1.0 7.72e+01    -  5.97e-02 8.69e-02h  1
  98  1.2204045e+06 5.27e+00 5.21e+04  -1.0 7.18e+01    -  1.25e-01 6.26e-02h  1
  99  1.2213459e+06 5.12e+00 5.07e+04  -1.0 6.91e+01    -  2.51e-03 2.71e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2351647e+06 4.22e+00 4.18e+04  -1.0 6.77e+01    -  3.12e-01 1.76e-01h  1
 101  1.2387000e+06 3.94e+00 3.90e+04  -1.0 6.33e+01    -  4.80e-03 6.64e-02h  1
 102  1.2465189e+06 3.44e+00 3.40e+04  -1.0 6.02e+01    -  2.57e-01 1.29e-01h  1
 103  1.2617692e+06 2.46e+00 2.43e+04  -1.0 5.21e+01    -  1.18e-01 2.84e-01h  1
 104  1.2685799e+06 2.05e+00 2.02e+04  -1.0 3.15e+01    -  1.61e-01 1.68e-01h  1
 105  1.2788137e+06 1.38e+00 1.36e+04  -1.0 2.81e+01    -  1.18e-01 3.25e-01h  1
 106  1.2837621e+06 1.03e+00 1.01e+04  -1.0 2.47e+01    -  1.88e-01 2.52e-01h  1
 107  1.2844584e+06 9.64e-01 9.42e+03  -1.0 2.12e+01    -  3.00e-01 6.80e-02h  1
 108  1.2849551e+06 8.89e-01 8.68e+03  -1.0 2.21e+01    -  1.66e-02 7.83e-02h  1
 109  1.2887327e+06 5.93e-01 5.71e+03  -1.0 1.89e+01    -  3.88e-01 3.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2906628e+06 4.29e-01 4.10e+03  -1.0 2.10e+01    -  2.10e-01 2.77e-01h  1
 111  1.2909247e+06 3.51e-01 3.35e+03  -1.0 2.68e+01    -  3.56e-01 1.82e-01h  1
 112  1.2925666e+06 1.89e-01 1.81e+03  -1.0 2.40e+01    -  7.01e-02 4.60e-01h  1
 113  1.2926394e+06 1.74e-01 1.66e+03  -1.0 2.35e+01    -  7.86e-01 8.21e-02h  1
 114  1.2932024e+06 1.17e-01 1.12e+03  -1.0 2.25e+01    -  8.41e-01 3.29e-01h  1
 115  1.2942416e+06 3.11e-02 3.85e+02  -1.0 1.53e+01    -  9.90e-01 7.33e-01h  1
 116  1.2947083e+06 1.44e-03 2.05e+01  -1.0 1.59e+01    -  9.93e-01 1.00e+00h  1
 117  1.2947276e+06 1.84e-04 3.88e-02  -1.0 2.13e+00    -  1.00e+00 1.00e+00h  1
 118  1.2900833e+06 1.23e-01 8.10e+01  -2.5 3.90e+00    -  4.95e-01 6.93e-01f  1
 119  1.2889661e+06 1.03e-01 6.07e+01  -2.5 2.82e+00    -  5.96e-01 4.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2882139e+06 8.29e-02 4.52e+01  -2.5 2.31e+00    -  3.74e-01 4.76e-01f  1
 121  1.2877418e+06 6.67e-02 2.57e+01  -2.5 3.47e+00    -  5.33e-01 5.06e-01f  1
 122  1.2875447e+06 3.42e-02 1.70e+01  -2.5 6.47e+00    -  6.84e-01 3.42e-01h  1
 123  1.2872323e+06 8.83e-03 3.72e+01  -2.5 7.17e+00    -  9.05e-01 6.49e-01h  1
 124  1.2870423e+06 6.16e-05 3.23e+01  -2.5 2.15e+00    -  1.00e+00 1.00e+00h  1
 125  1.2870482e+06 8.01e-07 2.33e-01  -2.5 2.47e-01    -  1.00e+00 1.00e+00h  1
 126  1.2870482e+06 4.71e-09 3.07e-04  -2.5 1.60e-02    -  1.00e+00 1.00e+00h  1
 127  1.2868363e+06 5.62e-05 2.94e+01  -3.8 5.13e+00    -  5.66e-01 5.36e-01f  1
 128  1.2867822e+06 6.47e-05 2.73e+01  -3.8 4.14e+00    -  7.09e-01 2.31e-01h  1
 129  1.2867012e+06 1.55e-04 3.28e+01  -3.8 4.81e+00    -  8.32e-01 4.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2866762e+06 1.41e-04 2.92e+01  -3.8 4.47e+00    -  1.00e+00 2.57e-01h  1
 131  1.2866424e+06 1.46e-04 2.80e+01  -3.8 3.43e+00    -  1.00e+00 5.41e-01h  1
 132  1.2866324e+06 9.39e-05 1.58e+01  -3.8 1.20e+00    -  1.00e+00 4.84e-01h  1
 133  1.2866241e+06 3.63e-05 1.93e+00  -3.8 5.28e-01    -  1.00e+00 1.00e+00h  1
 134  1.2866245e+06 1.66e-07 8.73e-03  -3.8 1.01e-01    -  1.00e+00 1.00e+00h  1
 135  1.2866244e+06 2.71e-09 5.58e-04  -3.8 6.60e-03    -  1.00e+00 1.00e+00h  1
 136  1.2866197e+06 1.12e-05 1.56e+00  -5.7 1.06e+00    -  7.84e-01 2.73e-01f  1
 137  1.2866094e+06 2.31e-04 4.77e+00  -5.7 1.28e+00    -  6.99e-01 8.45e-01h  1
 138  1.2866087e+06 1.27e-04 2.13e+00  -5.7 4.53e-01    -  9.29e-01 5.82e-01h  1
 139  1.2866085e+06 6.44e-05 6.75e-01  -5.7 2.08e-01    -  1.00e+00 6.84e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.2866084e+06 1.38e-05 6.98e-03  -5.7 6.75e-02    -  1.00e+00 1.00e+00h  1
 141  1.2866084e+06 1.56e-07 2.32e-05  -5.7 7.31e-04    -  1.00e+00 1.00e+00h  1
 142  1.2866084e+06 1.47e-10 6.29e-08  -5.7 2.68e-05    -  1.00e+00 1.00e+00h  1
 143  1.2866082e+06 3.06e-06 2.39e-02  -8.6 4.00e-02    -  9.01e-01 7.41e-01f  1
 144  1.2866082e+06 1.58e-06 5.37e-03  -8.6 1.07e-02    -  7.88e-01 9.77e-01h  1
 145  1.2866082e+06 3.44e-08 1.15e-05  -8.6 7.11e-04    -  1.00e+00 1.00e+00h  1
 146  1.2866082e+06 1.14e-09 7.74e-07  -8.6 3.64e-04    -  1.00e+00 1.00e+00h  1
 147  1.2866082e+06 1.22e-10 8.40e-08  -8.6 1.20e-04    -  1.00e+00 1.00e+00h  1
 148  1.2866082e+06 5.31e-12 1.59e-09  -8.6 1.65e-05    -  1.00e+00 1.00e+00h  1

