cases/pglib-opf/pglib_opf_case1951_rte.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
 138  9.4582365e+05 1.90e+02 4.46e+06  -1.0 3.68e+03    -  3.55e-03 1.90e-04h  5
 139  9.5826752e+05 1.89e+02 3.73e+06  -1.0 3.64e+03    -  3.42e-04 3.30e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.6037698e+05 1.89e+02 4.43e+06  -1.0 3.91e+03    -  3.77e-03 6.41e-04w  1
 141  9.6956401e+05 1.89e+02 3.67e+06  -1.0 3.85e+03    -  3.42e-05 2.79e-03w  1
 142  9.4660139e+05 1.90e+02 4.49e+06  -1.0 3.86e+03    -  3.42e-04 2.06e-04h  4
 143  9.4735462e+05 1.90e+02 5.64e+06  -1.0 3.65e+03    -  5.00e-03 2.01e-04h  5
 144  9.4824887e+05 1.90e+02 5.69e+06  -1.0 3.60e+03    -  3.86e-04 2.36e-04h  5
 145  9.4917759e+05 1.90e+02 5.61e+06  -1.0 3.56e+03    -  6.91e-06 2.43e-04h  5
 146  9.4985106e+05 1.90e+02 6.15e+06  -1.0 3.51e+03    -  2.03e-03 1.75e-04h  5
 147  9.5053553e+05 1.90e+02 6.18e+06  -1.0 3.50e+03    -  2.75e-04 1.77e-04h  5
 148  9.5119813e+05 1.90e+02 6.71e+06  -1.0 3.51e+03    -  1.82e-03 1.72e-04h  5
 149  9.5194345e+05 1.90e+02 6.92e+06  -1.0 3.51e+03    -  8.02e-04 1.94e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.5273673e+05 1.90e+02 8.12e+06  -1.0 3.52e+03    -  3.50e-03 2.07e-04h  5
 151  9.5382169e+05 1.89e+02 8.51e+06  -1.0 3.50e+03    -  1.19e-03 2.81e-04h  5
 152  9.6858231e+05 1.89e+02 8.48e+06  -1.0 3.51e+03    -  3.86e-03 3.84e-03w  1
 153  9.6931584e+05 1.89e+02 9.34e+06  -1.0 3.58e+03    -  1.90e-03 2.30e-04w  1
 154  9.7809421e+05 1.88e+02 8.71e+06  -1.0 3.56e+03    -  1.75e-03 2.80e-03w  1
 155  9.5474423e+05 1.89e+02 1.01e+07  -1.0 5.82e+03    -  3.86e-03 2.40e-04h  4
 156  9.5541113e+05 1.89e+02 1.07e+07  -1.0 3.45e+03    -  1.20e-03 1.71e-04h  5
 157  9.5599980e+05 1.89e+02 1.11e+07  -1.0 3.42e+03    -  9.02e-04 1.52e-04h  5
 158  9.5653602e+05 1.89e+02 1.23e+07  -1.0 3.42e+03    -  2.21e-03 1.38e-04h  5
 159  9.5750630e+05 1.89e+02 1.39e+07  -1.0 3.53e+03    -  2.59e-03 2.50e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.5844410e+05 1.89e+02 1.54e+07  -1.0 3.57e+03    -  2.33e-03 2.46e-04h  4
 161  9.5898244e+05 1.89e+02 1.90e+07  -1.0 3.50e+03    -  4.32e-03 1.46e-04h  5
 162  9.5978649e+05 1.89e+02 2.36e+07  -1.0 3.43e+03    -  4.55e-03 2.24e-04h  5
 163  9.6031019e+05 1.89e+02 3.27e+07  -1.0 3.46e+03    -  6.90e-03 1.49e-04h  6
 164  9.6081822e+05 1.89e+02 4.09e+07  -1.0 3.50e+03    -  4.40e-03 1.47e-04h  6
 165  9.7550752e+05 1.88e+02 4.82e+07  -1.0 3.55e+03    -  7.33e-03 4.29e-03w  1
 166  9.7718353e+05 1.88e+02 4.85e+07  -1.0 1.73e+04  -2.0 6.44e-04 5.45e-04w  1
 167  9.7719697e+05 1.88e+02 5.30e+07  -1.0 3.88e+03    -  1.15e-03 4.83e-06w  1
 168  9.6127726e+05 1.89e+02 5.86e+07  -1.0 4.15e+03    -  7.33e-03 1.34e-04h  5
 169  9.6175672e+05 1.89e+02 6.42e+07  -1.0 3.61e+03    -  1.69e-03 1.43e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.6224533e+05 1.89e+02 7.27e+07  -1.0 3.63e+03    -  2.27e-03 1.47e-04h  6
 171  9.6275951e+05 1.89e+02 8.87e+07  -1.0 3.67e+03    -  3.63e-03 1.56e-04h  6
 172  9.6321829e+05 1.89e+02 1.06e+08  -1.0 3.71e+03    -  3.20e-03 1.42e-04h  6
 173  9.6400783e+05 1.89e+02 1.24e+08  -1.0 3.75e+03    -  2.88e-03 2.48e-04h  5
 174  9.6443200e+05 1.89e+02 1.31e+08  -1.0 3.78e+03    -  9.07e-04 1.35e-04h  4
 175  9.6506823e+05 1.89e+02 1.39e+08  -1.0 3.80e+03    -  1.11e-03 2.04e-04h  3
 176  9.6543344e+05 1.89e+02 1.66e+08  -1.0 3.82e+03    -  2.97e-03 1.18e-04h  4
 177  9.6597341e+05 1.89e+02 2.16e+08  -1.0 3.85e+03    -  4.60e-03 1.77e-04h  4
 178  9.7119762e+05 1.88e+02 3.23e+08  -1.0 3.89e+03    -  8.76e-03 1.74e-03w  1
 179  9.7302289e+05 1.88e+02 3.21e+08  -1.0 3.96e+03    -  5.49e-04 6.39e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.7568987e+05 1.88e+02 3.15e+08  -1.0 4.03e+03   0.2 8.08e-04 9.67e-04w  1
 181  9.6662644e+05 1.89e+02 3.47e+08  -1.0 4.18e+03  -0.2 8.76e-03 2.17e-04h  3
 182  9.6720431e+05 1.89e+02 4.36e+08  -1.0 3.94e+03    -  3.78e-03 1.95e-04h  4
 183  9.6765540e+05 1.89e+02 4.72e+08  -1.0 3.96e+03    -  1.28e-03 1.54e-04h  5
 184  9.6797797e+05 1.89e+02 5.56e+08  -1.0 3.96e+03    -  2.53e-03 1.10e-04h  5
 185  9.6832367e+05 1.89e+02 6.31e+08  -1.0 3.97e+03    -  1.96e-03 1.19e-04h  5
 186  9.6862651e+05 1.89e+02 7.13e+08  -1.0 3.97e+03    -  1.84e-03 1.04e-04h  5
 187  9.6886594e+05 1.89e+02 8.10e+08  -1.0 3.97e+03    -  1.90e-03 8.26e-05h  5
 188  9.6906073e+05 1.89e+02 8.93e+08  -1.0 3.98e+03    -  1.43e-03 6.74e-05h  5
 189  9.6922849e+05 1.89e+02 1.04e+09  -1.0 3.98e+03    -  2.27e-03 5.82e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9.6946621e+05 1.89e+02 1.35e+09  -1.0 4.00e+03    -  4.02e-03 8.27e-05h  5
 191  9.7851189e+05 1.88e+02 1.56e+09  -1.0 4.02e+03    -  5.21e-03 3.16e-03w  1
 192  9.7857136e+05 1.88e+02 1.87e+09  -1.0 5.93e+03    -  2.06e-03 2.17e-05w  1
 193  9.8292364e+05 1.88e+02 2.44e+09  -1.0 4.28e+03    -  4.79e-03 1.61e-03w  1
 194  9.7003157e+05 1.89e+02 1.87e+09  -1.0 4.57e+03    -  5.21e-03 1.97e-04h  4
 195  9.7061377e+05 1.89e+02 3.25e+09  -1.0 4.04e+03    -  9.67e-03 2.04e-04h  5
 196  9.7101053e+05 1.88e+02 4.88e+09  -1.0 4.06e+03    -  6.55e-03 1.40e-04h  6
 197  9.7134024e+05 1.88e+02 7.97e+09  -1.0 4.07e+03    -  8.15e-03 1.17e-04h  6
 198  9.7165832e+05 1.88e+02 1.37e+10  -1.0 4.08e+03    -  9.25e-03 1.13e-04h  6
 199  9.7202716e+05 1.88e+02 2.60e+10  -1.0 4.10e+03    -  1.13e-02 1.31e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.7242422e+05 1.88e+02 3.40e+10  -1.0 4.11e+03    -  3.95e-03 1.42e-04h  6
 201  9.7289383e+05 1.88e+02 4.49e+10  -1.0 4.12e+03    -  4.13e-03 1.68e-04h  5
 202  9.7322374e+05 1.88e+02 5.74e+10  -1.0 4.13e+03    -  3.52e-03 1.18e-04h  5
 203  9.7369413e+05 1.88e+02 9.08e+10  -1.0 4.14e+03    -  7.20e-03 1.69e-04h  5
 204  9.8490402e+05 1.88e+02 6.60e+10  -1.0 4.15e+03    -  8.10e-04 4.04e-03w  1
 205  9.8691983e+05 1.87e+02 2.01e+10  -1.0 1.75e+03   4.7 4.81e-05 8.14e-04w  1
 206  9.8762050e+05 1.87e+02 2.64e+10  -1.0 2.03e+03   5.1 4.08e-04 2.48e-04w  1
 207  9.7439475e+05 1.88e+02 9.51e+10  -1.0 1.96e+03   5.5 8.10e-04 2.52e-04h  4
 208  9.7492063e+05 1.88e+02 1.03e+11  -1.0 4.16e+03    -  1.12e-03 1.90e-04h  5
 209  9.7511002e+05 1.88e+02 1.26e+11  -1.0 5.63e+03    -  2.66e-03 6.86e-05h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.7577425e+05 1.88e+02 1.55e+11  -1.0 4.17e+03    -  2.93e-03 2.41e-04h  5
 211  9.7646588e+05 1.88e+02 2.47e+11  -1.0 4.17e+03    -  6.90e-03 2.52e-04h  5
 212  9.7718456e+05 1.88e+02 2.94e+11  -1.0 4.19e+03    -  2.38e-03 2.62e-04h  5
 213  9.7803123e+05 1.88e+02 3.47e+11  -1.0 4.19e+03    -  2.28e-03 3.10e-04h  4
 214  9.7953977e+05 1.88e+02 3.03e+11  -1.0 1.73e+03   5.1 4.54e-04 5.92e-04h  1
 215  9.8153254e+05 1.88e+02 2.84e+11  -1.0 1.75e+03   5.5 6.93e-04 7.21e-04h  1
 216  9.8249085e+05 1.88e+02 1.75e+10  -1.0 1.97e+03   5.9 1.40e-04 2.87e-04h  1
 217r 9.8249085e+05 1.88e+02 1.00e+03   0.8 0.00e+00   5.4 0.00e+00 4.47e-07R  3
 218r 9.8227218e+05 1.16e+02 1.07e+03   0.8 1.81e+03    -  6.66e-03 4.27e-03f  1
 219  9.8437465e+05 1.16e+02 9.98e+01  -1.0 3.50e+02    -  7.85e-04 1.79e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.9094125e+05 1.15e+02 9.92e+01  -1.0 3.35e+02    -  1.39e-03 5.54e-03h  1
 221  9.9719382e+05 1.15e+02 9.87e+01  -1.0 2.92e+02    -  6.57e-03 5.34e-03h  1
 222  1.0113391e+06 1.13e+02 2.36e+02  -1.0 1.72e+02    -  2.29e-04 1.45e-02h  1
 223  1.0259303e+06 1.11e+02 1.87e+03  -1.0 1.32e+02    -  2.91e-03 1.86e-02h  1
 224  1.0313864e+06 1.10e+02 4.57e+03  -1.0 1.33e+02    -  1.45e-03 7.67e-03h  1
 225  1.0328584e+06 1.10e+02 4.70e+03  -1.0 3.08e+02    -  6.50e-03 2.15e-03h  1
 226  1.0348774e+06 1.10e+02 5.14e+03  -1.0 4.20e+02    -  1.11e-02 2.93e-03h  1
 227  1.0362381e+06 1.09e+02 5.34e+03  -1.0 4.80e+02    -  8.54e-03 1.82e-03h  1
 228  1.0378080e+06 1.09e+02 4.31e+03  -1.0 6.42e+02    -  5.32e-03 1.91e-03h  1
 229  1.0392009e+06 1.09e+02 2.51e+03  -1.0 8.85e+02    -  5.93e-03 1.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.0399511e+06 1.09e+02 6.96e+03  -1.0 9.14e+02    -  1.09e-02 1.26e-03h  2
 231  1.0405735e+06 1.09e+02 1.48e+04  -1.0 4.74e+02    -  7.12e-03 1.29e-03h  4
 232  1.0410852e+06 1.09e+02 9.97e+03  -1.0 7.09e+02    -  5.15e-03 1.09e-03h  2
 233  1.0422758e+06 1.08e+02 7.11e+03  -1.0 1.12e+03    -  3.19e-03 2.29e-03h  2
 234  1.0438924e+06 1.08e+02 8.11e+03  -1.0 7.37e+02    -  5.11e-03 2.54e-03h  2
 235  1.0481936e+06 1.07e+02 6.46e+03  -1.0 2.78e+02    -  2.56e-03 6.36e-03h  1
 236  1.0608773e+06 1.05e+02 6.37e+03  -1.0 1.19e+02    -  3.06e-02 1.85e-02h  1
 237  1.0688707e+06 1.04e+02 6.32e+03  -1.0 1.20e+02    -  1.03e-02 1.16e-02h  1
 238  1.0754277e+06 1.03e+02 6.26e+03  -1.0 1.21e+02    -  6.97e-02 9.33e-03h  1
 239  1.1031735e+06 9.91e+01 6.01e+03  -1.0 1.22e+02    -  6.04e-02 3.93e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.1036307e+06 9.90e+01 6.00e+03  -1.0 1.19e+02    -  8.36e-04 6.48e-04h  1
 241r 1.1036307e+06 9.90e+01 9.99e+02   0.7 0.00e+00   5.0 0.00e+00 3.55e-07R  5
 242r 1.0920073e+06 9.62e+01 9.99e+02   0.7 6.01e+03    -  3.01e-03 3.18e-04f  1
 243r 1.0720950e+06 8.87e+01 9.97e+02   0.7 2.78e+03    -  2.03e-03 1.05e-03f  1
 244r 1.0622235e+06 8.27e+01 9.96e+02   0.7 1.91e+03    -  3.56e-03 1.03e-03f  1
 245  1.0626594e+06 8.26e+01 9.96e+01  -1.0 1.32e+02    -  6.38e-03 5.94e-04h  1
 246  1.0629182e+06 8.26e+01 2.02e+03  -1.0 1.33e+02    -  1.70e-02 3.46e-04h  1
 247r 1.0629182e+06 8.26e+01 9.99e+02   0.6 0.00e+00    -  0.00e+00 2.92e-07R  6
 248r 1.0520215e+06 7.41e+01 1.03e+03   0.6 3.04e+03    -  3.76e-04 1.18e-03f  1
 249r 1.0447347e+06 6.28e+01 1.05e+03   0.6 2.40e+03    -  1.19e-03 1.78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.0448078e+06 6.28e+01 5.16e+02  -1.0 1.40e+02    -  3.32e-02 1.19e-04h  1
 251  1.0448326e+06 6.28e+01 7.93e+04  -1.0 1.37e+02    -  6.71e-03 3.48e-05h  1
 252r 1.0448326e+06 6.28e+01 9.99e+02   0.5 0.00e+00    -  0.00e+00 3.11e-07R  2
 253r 1.0473237e+06 5.96e+01 9.98e+02   0.5 7.01e+03    -  6.99e-04 6.06e-04f  1
 254r 1.0493911e+06 5.36e+01 9.97e+02   0.5 3.02e+03    -  3.38e-03 1.61e-03f  1
 255  1.0494313e+06 5.36e+01 9.99e+01  -1.0 1.46e+02    -  1.67e-03 7.17e-05h  1
 256  1.0494718e+06 5.36e+01 9.99e+01  -1.0 2.90e+02    -  3.44e-05 8.16e-05h  1
 257  1.0537348e+06 5.32e+01 4.67e+03  -1.0 2.66e+02    -  1.14e-04 8.46e-03h  1
 258  1.0649749e+06 5.22e+01 4.28e+03  -1.0 1.44e+02    -  1.15e-02 1.76e-02h  1
 259  1.0944472e+06 5.02e+01 2.20e+03  -1.0 1.40e+02    -  1.85e-02 3.91e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.1365261e+06 4.74e+01 3.72e+03  -1.0 1.29e+02    -  7.91e-03 5.50e-02h  1
 261  1.1640387e+06 4.57e+01 4.14e+03  -1.0 1.31e+02    -  1.12e-02 3.74e-02h  2
 262  1.1933950e+06 4.37e+01 4.83e+03  -1.0 1.26e+02    -  3.96e-02 4.35e-02h  2
 263  1.2068692e+06 4.27e+01 4.61e+03  -1.0 3.46e+02    -  3.67e-02 2.27e-02h  2
 264  1.2411540e+06 4.06e+01 6.06e+03  -1.0 1.07e+02    -  6.10e-02 4.82e-02h  1
 265  1.2437670e+06 4.05e+01 1.47e+04  -1.0 1.92e+02    -  4.13e-03 3.77e-03h  1
 266  1.2478290e+06 4.03e+01 2.53e+04  -1.0 4.00e+02    -  1.85e-03 5.37e-03h  2
 267  1.2496143e+06 4.02e+01 2.58e+04  -1.0 3.20e+02    -  6.92e-03 2.26e-03h  3
 268  1.2526793e+06 4.00e+01 2.68e+04  -1.0 2.92e+02    -  1.15e-02 3.87e-03h  2
 269  1.2567332e+06 3.98e+01 2.89e+04  -1.0 3.42e+02    -  1.23e-02 5.05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.2571932e+06 3.98e+01 2.90e+04  -1.0 6.14e+02    -  4.75e-03 5.66e-04h  1
 271  1.2590760e+06 3.97e+01 3.25e+04  -1.0 7.71e+02    -  6.54e-03 2.18e-03h  1
 272  1.2601546e+06 3.96e+01 3.42e+04  -1.0 1.36e+03    -  7.77e-03 1.10e-03h  2
 273  1.2607696e+06 3.96e+01 3.48e+04  -1.0 2.11e+03    -  9.08e-03 5.64e-04h  3
 274  1.2613101e+06 3.96e+01 3.53e+04  -1.0 3.31e+03    -  8.41e-03 4.38e-04h  3
 275  1.2615453e+06 3.96e+01 3.54e+04  -1.0 5.29e+03    -  3.26e-03 1.64e-04h  5
 276  1.2617310e+06 3.96e+01 3.55e+04  -1.0 6.21e+03    -  4.18e-03 1.19e-04h  6
 277  1.2619567e+06 3.96e+01 3.56e+04  -1.0 6.65e+03    -  1.12e-03 1.32e-04h  6
 278  1.2621724e+06 3.96e+01 3.57e+04  -1.0 6.80e+03    -  3.25e-03 1.24e-04h  6
 279  1.2623600e+06 3.96e+01 3.57e+04  -1.0 6.51e+03    -  7.73e-04 1.05e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.2625356e+06 3.96e+01 3.58e+04  -1.0 6.46e+03    -  2.81e-03 9.83e-05h  6
 281  1.2626988e+06 3.96e+01 3.58e+04  -1.0 5.86e+03    -  4.61e-04 8.94e-05h  6
 282  1.2677496e+06 3.95e+01 1.03e+05  -1.0 5.79e+03    -  1.63e-03 2.78e-03w  1
 283  1.2686875e+06 3.94e+01 1.06e+05  -1.0 9.66e+03    -  1.14e-03 5.18e-04w  1
 284  1.2699338e+06 3.94e+01 1.19e+05  -1.0 1.01e+04    -  3.08e-03 9.68e-04w  1
 285  1.2628566e+06 3.96e+01 3.59e+04  -1.0 1.06e+04    -  1.63e-03 8.70e-05h  5
 286  1.2630050e+06 3.96e+01 3.60e+04  -1.0 5.39e+03    -  4.85e-04 8.69e-05h  6
 287  1.2630778e+06 3.96e+01 3.60e+04  -1.0 5.29e+03    -  2.06e-03 4.32e-05h  7
 288  1.2631483e+06 3.96e+01 3.60e+04  -1.0 4.78e+03    -  5.17e-04 4.73e-05h  7
 289  1.2632192e+06 3.96e+01 3.88e+04  -1.0 4.67e+03    -  3.87e-03 4.87e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.2632492e+06 3.96e+01 4.03e+04  -1.0 5.92e+03    -  4.30e-04 2.61e-05h  8
 291  1.2632793e+06 3.96e+01 4.94e+04  -1.0 6.10e+03    -  2.29e-03 2.65e-05h  8
 292  1.2633069e+06 3.96e+01 5.14e+04  -1.0 6.90e+03    -  4.42e-04 2.89e-05h  8
 293  1.2633348e+06 3.96e+01 6.49e+04  -1.0 7.06e+03    -  2.70e-03 2.96e-05h  8
 294  1.2636698e+06 3.95e+01 6.49e+04  -1.0 7.82e+03    -  4.24e-04 4.24e-04s 15
 295r 1.2636698e+06 3.95e+01 1.00e+03   1.1 0.00e+00    -  0.00e+00 0.00e+00R  1
 296r 1.2639340e+06 3.87e+01 1.11e+03   1.1 1.13e+04    -  7.74e-03 1.10e-03f  1
 297r 1.2639340e+06 3.87e+01 9.99e+02   0.5 0.00e+00    -  0.00e+00 4.01e-07R  5
 298r 1.2636098e+06 3.66e+01 9.97e+02   0.5 2.95e+03    -  4.19e-03 9.90e-04f  1
 299  1.2643709e+06 3.66e+01 1.97e+02  -1.0 3.20e+02    -  7.90e-03 1.23e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.2652616e+06 3.65e+01 5.39e+02  -1.0 2.96e+02    -  1.23e-02 1.42e-03h  1
 301  1.2724234e+06 3.61e+01 1.29e+04  -1.0 2.73e+02    -  1.22e-02 1.12e-02h  2
 302  1.2917776e+06 3.50e+01 4.93e+03  -1.0 1.20e+02    -  5.99e-02 3.03e-02h  1
 303  1.3435069e+06 3.22e+01 7.72e+03  -1.0 1.10e+02    -  1.73e-02 7.91e-02h  1
 304  1.3692023e+06 3.09e+01 7.45e+03  -1.0 1.02e+02    -  1.82e-02 4.04e-02h  1
 305  1.3883822e+06 3.00e+01 7.23e+03  -1.0 9.89e+01    -  1.15e-02 3.07e-02h  1
 306  1.4205629e+06 2.84e+01 6.89e+03  -1.0 9.62e+01    -  1.08e-01 5.20e-02h  1
 307  1.4433255e+06 2.73e+01 6.63e+03  -1.0 9.51e+01    -  3.30e-02 3.83e-02h  1
 308  1.4749307e+06 2.58e+01 6.29e+03  -1.0 9.41e+01    -  5.10e-02 5.48e-02h  1
 309  1.5273480e+06 2.34e+01 5.72e+03  -1.0 9.30e+01    -  2.71e-02 9.48e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.5753270e+06 2.12e+01 5.20e+03  -1.0 8.90e+01    -  5.47e-02 9.26e-02h  1
 311  1.5804302e+06 2.10e+01 5.14e+03  -1.0 8.67e+01    -  3.65e-02 1.02e-02h  1
 312  1.6260985e+06 1.91e+01 4.67e+03  -1.0 8.82e+01    -  6.74e-02 9.19e-02h  1
 313  1.6570594e+06 1.78e+01 4.36e+03  -1.0 8.69e+01    -  6.57e-02 6.60e-02h  2
 314  1.6811677e+06 1.68e+01 3.73e+04  -1.0 9.08e+01    -  4.24e-02 5.46e-02h  1
 315  1.6812154e+06 1.68e+01 3.73e+04  -1.0 2.66e+01   4.5 4.91e-05 5.81e-05h  1
 316  1.6812447e+06 1.68e+01 3.73e+04  -1.0 2.66e+01   4.0 6.92e-04 3.88e-05h  1
 317  1.6814366e+06 1.68e+01 3.73e+04  -1.0 2.61e+01   3.5 6.64e-04 2.51e-04h  1
 318  1.6818365e+06 1.68e+01 3.72e+04  -1.0 2.51e+01   3.1 1.13e-03 5.14e-04h  1
 319  1.6823863e+06 1.68e+01 3.72e+04  -1.0 2.47e+01   2.6 2.29e-03 6.94e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.6830145e+06 1.68e+01 3.72e+04  -1.0 2.45e+01   2.1 2.22e-03 7.52e-04h  1
 321  1.6845846e+06 1.68e+01 3.71e+04  -1.0 2.55e+01   1.6 3.09e-03 1.79e-03h  1
 322  1.6881213e+06 1.67e+01 3.70e+04  -1.0 2.67e+01   1.2 3.90e-03 3.93e-03h  1
 323  1.6883969e+06 1.67e+01 3.69e+04  -1.0 2.69e+01   1.6 4.53e-03 3.03e-04h  1
 324  1.6938383e+06 1.66e+01 3.67e+04  -1.0 2.76e+01   1.1 4.49e-03 5.90e-03h  1
 325  1.6955582e+06 1.66e+01 3.96e+04  -1.0 2.71e+01   1.5 5.86e-03 1.83e-03h  1
 326  1.7034425e+06 1.64e+01 7.39e+04  -1.0 2.98e+01   1.0 7.72e-03 8.33e-03h  1
 327  1.7070720e+06 1.64e+01 8.85e+04  -1.0 2.85e+01   1.5 1.15e-02 3.80e-03h  1
 328  1.7132037e+06 1.63e+01 1.10e+05  -1.0 3.31e+01   1.0 1.52e-02 6.44e-03h  1
 329  1.7136131e+06 1.63e+01 1.10e+05  -1.0 3.59e+01   1.4 7.61e-03 4.13e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.7153839e+06 1.62e+01 1.14e+05  -1.0 4.51e+01   0.9 2.85e-03 1.83e-03h  1
 331  1.7159853e+06 1.62e+01 1.15e+05  -1.0 4.34e+01   1.4 3.02e-03 6.22e-04h  1
 332  1.7197182e+06 1.62e+01 1.38e+05  -1.0 4.91e+01   0.9 3.62e-03 3.90e-03h  1
 333  1.7231774e+06 1.61e+01 1.72e+05  -1.0 4.31e+01   1.3 7.57e-04 3.58e-03h  1
 334  1.7234109e+06 1.61e+01 1.72e+05  -1.0 5.15e+01   0.8 4.51e-03 2.41e-04h  1
 335  1.7250073e+06 1.61e+01 1.81e+05  -1.0 4.99e+01   1.3 1.02e-02 1.63e-03h  1
 336  1.7313890e+06 1.60e+01 2.60e+05  -1.0 5.72e+01   0.8 3.36e-03 6.37e-03h  1
 337  1.7331357e+06 1.59e+01 2.70e+05  -1.0 5.21e+01   1.2 1.96e-02 1.75e-03h  1
 338  1.7449399e+06 1.58e+01 5.01e+05  -1.0 6.04e+01   0.7 8.71e-03 1.12e-02h  1
 339  1.7508611e+06 1.57e+01 6.07e+05  -1.0 5.41e+01   1.2 2.51e-02 5.82e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.7522118e+06 1.57e+01 6.18e+05  -1.0 5.10e+01   1.6 8.82e-03 1.31e-03h  1
 341  1.7567087e+06 1.56e+01 6.80e+05  -1.0 5.85e+01   1.1 6.25e-03 4.27e-03h  1
 342  1.7613163e+06 1.55e+01 8.14e+05  -1.0 5.39e+01   1.5 1.51e-02 4.39e-03h  1
 343  1.7631694e+06 1.55e+01 8.25e+05  -1.0 6.46e+01   1.1 1.90e-02 1.73e-03h  1
 344  1.7686508e+06 1.54e+01 1.03e+06  -1.0 5.92e+01   1.5 2.08e-02 5.13e-03h  1
 345  1.7762762e+06 1.53e+01 1.25e+06  -1.0 7.04e+01   1.0 1.91e-02 6.97e-03h  1
 346  1.7795803e+06 1.53e+01 1.33e+06  -1.0 6.65e+01   1.4 1.28e-02 3.04e-03h  1
 347  1.7847071e+06 1.52e+01 1.45e+06  -1.0 7.68e+01   1.0 1.89e-02 4.63e-03h  1
 348  1.7850197e+06 1.52e+01 1.45e+06  -1.0 7.53e+01   1.4 3.61e-03 2.65e-04h  1
 349  1.7920049e+06 1.51e+01 2.19e+06  -1.0 7.66e+01   0.9 5.88e-05 5.96e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.8017924e+06 1.50e+01 3.00e+06  -1.0 7.61e+01   1.3 4.22e-04 8.87e-03h  1
 351  1.8038028e+06 1.49e+01 3.02e+06  -1.0 8.70e+01   0.9 1.06e-02 1.85e-03h  1
 352  1.8063225e+06 1.49e+01 3.07e+06  -1.0 7.82e+01   1.3 1.13e-02 2.31e-03h  1
 353  1.8191383e+06 1.47e+01 4.00e+06  -1.0 8.89e+01   0.8 2.64e-03 1.18e-02h  1
 354  1.8206532e+06 1.47e+01 4.02e+06  -1.0 8.24e+01   1.2 4.75e-03 1.39e-03h  1
 355  1.8223305e+06 1.47e+01 4.07e+06  -1.0 7.71e+01   1.7 9.20e-03 1.56e-03h  1
 356  1.8236490e+06 1.47e+01 4.08e+06  -1.0 8.54e+01   1.2 5.31e-03 1.23e-03h  1
 357  1.8292183e+06 1.46e+01 4.68e+06  -1.0 7.90e+01   1.6 8.66e-03 5.17e-03h  1
 358  1.8412770e+06 1.44e+01 6.20e+06  -1.0 8.88e+01   1.1 7.88e-03 1.13e-02h  1
 359  1.8449542e+06 1.44e+01 6.46e+06  -1.0 8.44e+01   1.6 1.39e-02 3.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
