cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 849: [2880.7603, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [4388.9667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [4498.8508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [3676.4651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1297: [4035.8936999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1381: [11696.427099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1064: [4552.766799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 747: [3318.2099000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1248: [4552.1047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1346: [2514.1053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [3423.5539000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 612: [11722.917, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 631: [1819.6456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 877: [10332.1572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 832: [11448.179, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 836: [9861.182700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1372: [2415.0142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [3465.6892999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 713: [5226.4305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [10877.9683, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1051: [3849.3327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1348: [12123.4871, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 718: [3448.4247000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1336: [10482.4742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [3531.8814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 685: [9115.1849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 958: [3411.9694000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 755: [10770.7343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1235: [3306.4593999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1202: [4420.3226, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1249: [12241.6944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1368: [1778.2455, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1174: [9838.9712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 919: [1928.0951000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1384: [1527.5681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 600: [9183.0686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 787: [6084.2390000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1080: [3829.8045, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 672: [10512.2247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [2206.4730999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1076: [3622.4930999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1142: [3882.665, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1127: [2597.2006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [11305.6805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 795: [1210.267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [2947.8832, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1168: [633.942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [10574.588300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 854: [11845.2783, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1256: [4020.1751999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 936: [3497.5876999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [2459.1146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1312: [13390.3546, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 908: [2950.7727, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 369: [2364.9829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [12316.7839, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 678: [2356.0598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [11629.8354, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2414.3823, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 513: [6015.6886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1124: [2957.4762, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1022: [2332.595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 813: [11129.545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [4131.4298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 900: [3227.6141000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 546: [10346.2695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 686: [3348.3356, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [2378.8516999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1153: [2960.0078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 784: [10068.1216, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [1873.3965999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 796: [3621.5268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 806: [5118.8707, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 517: [11078.2723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [10070.8099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1177: [11402.6216, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [13299.201, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [4921.4731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1056: [3319.0534, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [2298.5309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [2550.9795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1363: [2685.8462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1031: [4067.9876999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [5042.8964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [3409.6422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1069: [3129.4214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1059: [3171.5634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [2159.8361, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 918: [2499.8199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 961: [11300.3316, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1383: [6114.545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1155: [4134.3668, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [10532.6679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1105: [3243.5259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [4039.7864, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 640: [13209.348499999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [4521.059499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [2623.334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 645: [2896.4981000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 759: [11778.426899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 937: [3543.6034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 909: [12212.6471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1057: [2735.7769000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [11562.4427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1204: [10228.594200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [3107.5472999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [2832.8351000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [2495.1735, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 955: [11359.0229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [12297.3984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 647: [2018.2545999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 921: [3102.8014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1100: [2780.88, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1310: [3966.1495000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [4138.0567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [1954.6928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [2148.5381, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [5300.0447, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [1566.6793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [3690.9986000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1136: [4345.9182, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1245: [3982.6732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 626: [11298.168, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [3561.884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [3539.1841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 807: [2886.7097000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1104: [2835.0117999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1175: [1412.147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [3688.7321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1276: [11373.9291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1222: [10629.18, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 580: [10997.3732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [3899.2769000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 727: [2856.0314000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 856: [10247.3724, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1333: [3161.6558999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 809: [4194.1605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 838: [3549.8497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 977: [9806.855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [10466.2993, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1094: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1095: [3029.6273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [4181.6966999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1171: [2172.1413, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1280: [10864.063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1066: [1733.8326, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2339.4024, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 810: [1870.8773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1125: [1515.8624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1194: [3131.5143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 571: [10972.9738, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3134.1177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1020: [4548.8089, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 670: [10901.224, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 915: [3680.5174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1298: [3747.8741999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1114: [2821.3303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [2752.2766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [3957.7781999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [4320.1272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [11023.5834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1236: [2827.8627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 593: [1815.1967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [10709.6763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [3555.3671999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 705: [3640.943, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 619: [2474.4405, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [11305.4942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1284: [3302.237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [11257.3984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [13114.323400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [2803.0544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1062: [2438.3541999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [3385.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 714: [3177.657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1244: [950.2302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1308: [2547.454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [4845.0001999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [2156.1117, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 926: [2236.8197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [10529.8519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1159: [12172.146700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [4716.8862, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [5687.314, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1048: [1546.156, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [1966.4342000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1134: [12451.4858, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1077: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 293: [5463.3248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [1900.1940000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1243: [4060.0144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1309: [2889.7254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [11251.9102, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [3125.2574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 676: [10846.597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 683: [4654.2914, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1316: [1689.3609999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [2554.8349000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 881: [9608.9034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 660: [3511.4525999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [3479.3588999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 777: [10845.766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1295: [3234.0640999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 935: [11882.702500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1303: [4026.4224, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [11203.1232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1007: [3241.2931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 944: [4181.027300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 884: [4650.2348, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 633: [1790.0478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 823: [2124.0428, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [3944.7435, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [3812.7482999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 887: [10309.2646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1237: [2142.686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1266: [11791.8869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1251: [3119.6639999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 790: [2318.2153, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 693: [10154.8011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [4509.007799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 746: [4253.4363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 996: [3542.6367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [14239.6153, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 834: [1990.4719, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [1437.0264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [4368.4856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 680: [2921.7556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1355: [737.5811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 740: [10589.5615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [3633.4698000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1364: [3389.9184, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1005: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 131: [1978.9936999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1211: [725.7433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [2798.1176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 691: [3660.5150000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [10917.6013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 556: [1618.4906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 896: [2741.2387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 768: [2692.8791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1148: [2480.6872, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [2265.8010999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1362: [3695.8304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 827: [4014.1931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [3575.2850000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1264: [3357.3574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [2805.5724999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 549: [1598.453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [4242.4725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 882: [4019.2064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [12087.5805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 975: [10290.8254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 869: [10682.1032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1033: [11336.8899, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1242: [1661.5059999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1307: [2619.2360999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [3216.364, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 709: [1649.2725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 648: [1978.0403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 805: [3462.6231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1293: [2990.7234, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [3366.5481999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [2106.5015, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [3395.0753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [3146.0049000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1279: [1816.7442999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [2961.1076000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [2570.4915, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1375: [2890.7765, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [3847.4634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1112: [3031.8543, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1102: [2055.83, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 923: [3123.2676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [2708.7675999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1079: [3384.5675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 562: [4118.7552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 924: [3557.6203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1329: [4163.2164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [3962.9677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1221: [2801.1599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 654: [3234.3147000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1196: [3662.6033999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [4946.0931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 953: [2017.8231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [10552.0038, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1044: [2032.2942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [4094.7272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [1590.2368, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [10530.533300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1379: [4619.2539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [1883.4003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1180: [1983.6569000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1343: [12127.8278, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [7987.365900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [4498.2146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1160: [2202.9918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 969: [4949.970600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1147: [756.2757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1263: [3491.7709000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [11255.987000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1314: [3698.4138000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [2680.3197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 818: [2576.3911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1143: [3080.5715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1232: [3099.1229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1388: [3274.951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 575: [3007.833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 942: [3458.4862000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 675: [4428.4906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 904: [3823.6265000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1386: [3141.0582, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1369: [10579.9606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [9537.0382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1184: [5702.1794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [2793.6540999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 785: [3475.7255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1001: [2341.6492000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [3981.8260999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [3811.6000999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [4032.7036, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 529: [2584.8404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 656: [12086.2117, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 850: [5659.9499000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 890: [2829.7054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [11411.3676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [3256.4503000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1373: [5227.137299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1172: [1580.6967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [1072.6605, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [1284.6056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [12233.019400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 982: [2035.939, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 716: [11603.8434, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 870: [3207.893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [3379.5537000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [11978.1153, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 650: [11082.3285, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 963: [2981.8344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1163: [1716.657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 566: [9984.2329, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [3428.6070000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 721: [3312.5177999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1254: [8809.1019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1358: [2659.4177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [3427.0388, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [3270.3932999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1351: [2866.5077, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [10753.047499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 770: [4479.9969, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1130: [9808.6271, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 701: [2923.9527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [12214.5117, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1353: [1770.1508000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1185: [5077.5292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [2647.5949, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 665: [3426.6436, 0.0]
