cases/pglib-opf/pglib_opf_case3375wp_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
  90  7.2392018e+06 5.99e+00 4.53e+05  -1.0 2.05e+01   1.4 1.44e-03 1.48e-02h  1
  91  7.2402646e+06 5.94e+00 5.73e+05  -1.0 2.37e+01   1.0 1.14e-03 8.28e-03h  1
  92  7.2404495e+06 5.94e+00 5.73e+05  -1.0 2.01e+01   1.4 1.18e-02 5.38e-04h  1
  93  7.2497887e+06 5.79e+00 5.69e+05  -1.0 2.03e+01   0.9 5.33e-03 2.44e-02h  1
  94  7.2533507e+06 5.74e+00 5.65e+05  -1.0 1.97e+01   1.3 3.25e-02 9.71e-03h  1
  95  7.2611850e+06 5.62e+00 5.58e+05  -1.0 1.97e+01   0.9 5.06e-02 2.07e-02h  1
  96  7.2667313e+06 5.53e+00 5.51e+05  -1.0 1.93e+01   1.3 2.83e-02 1.49e-02h  1
  97  7.2787753e+06 5.36e+00 5.42e+05  -1.0 1.92e+01   0.8 2.34e-02 3.15e-02h  1
  98  7.2807979e+06 5.33e+00 5.39e+05  -1.0 1.86e+01   1.2 1.86e-02 5.49e-03h  1
  99  7.2859560e+06 5.26e+00 5.33e+05  -1.0 1.86e+01   0.7 2.83e-02 1.38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.2896345e+06 5.20e+00 5.28e+05  -1.0 1.83e+01   1.2 2.57e-02 1.02e-02h  1
 101  7.2913085e+06 5.18e+00 5.25e+05  -1.0 1.83e+01   0.7 1.51e-02 4.71e-03h  1
 102  7.2920176e+06 5.17e+00 5.24e+05  -1.0 1.81e+01   1.1 6.08e-04 1.97e-03h  1
 103  7.3010823e+06 5.03e+00 5.16e+05  -1.0 1.82e+01   0.6 1.81e-02 2.57e-02h  1
 104  7.3025008e+06 5.02e+00 5.14e+05  -1.0 1.78e+01   1.1 4.05e-03 3.76e-03h  1
 105  7.3037859e+06 5.00e+00 5.13e+05  -1.0 1.78e+01   0.6 1.99e-02 3.49e-03h  1
 106  7.3063702e+06 4.96e+00 5.09e+05  -1.0 1.77e+01   1.0 4.64e-03 7.01e-03h  1
 107  7.3121546e+06 4.88e+00 5.02e+05  -1.0 1.77e+01   0.5 2.45e-03 1.67e-02h  1
 108  7.3131303e+06 4.87e+00 5.01e+05  -1.0 1.74e+01   1.0 1.47e-02 2.87e-03h  1
 109  7.3165079e+06 4.82e+00 4.96e+05  -1.0 1.75e+01   0.5 8.93e-03 1.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.3169673e+06 4.81e+00 4.95e+05  -1.0 1.97e+01   0.9 4.55e-03 1.54e-03h  1
 111  7.3192587e+06 4.77e+00 4.92e+05  -1.0 1.09e+02   0.4 8.41e-03 7.67e-03h  1
 112  7.3235295e+06 4.70e+00 4.86e+05  -1.0 1.98e+01   0.9 1.16e-02 1.39e-02h  1
 113  7.3293759e+06 4.64e+00 4.81e+05  -1.0 1.96e+01   1.3 3.23e-03 1.38e-02h  1
 114  7.3309282e+06 4.62e+00 4.79e+05  -1.0 1.96e+01   0.8 3.88e-03 3.68e-03h  1
 115  7.3323542e+06 4.61e+00 4.78e+05  -1.0 1.86e+01   1.2 1.54e-03 2.54e-03h  1
 116  7.3333129e+06 4.60e+00 4.77e+05  -1.0 1.97e+01   0.8 7.66e-03 2.43e-03h  1
 117  7.3358444e+06 4.57e+00 4.74e+05  -1.0 1.99e+01   1.2 1.60e-02 6.50e-03h  1
 118  7.3423046e+06 4.50e+00 4.68e+05  -1.0 1.97e+01   0.7 2.60e-02 1.49e-02h  1
 119  7.3433100e+06 4.49e+00 4.67e+05  -1.0 2.17e+01   1.1 1.40e-02 2.59e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.3481319e+06 4.43e+00 4.62e+05  -1.0 3.42e+01   0.7 6.37e-03 1.23e-02h  1
 121  7.3488617e+06 4.43e+00 4.61e+05  -1.0 2.26e+01   1.1 3.70e-03 1.73e-03h  1
 122  7.3533692e+06 4.39e+00 4.57e+05  -1.0 2.65e+01   0.6 6.47e-03 8.81e-03h  1
 123  7.3547546e+06 4.38e+00 4.56e+05  -1.0 2.28e+01   1.0 5.97e-03 2.73e-03h  1
 124  7.3556804e+06 4.37e+00 4.56e+05  -1.0 2.22e+01   1.5 1.79e-03 1.42e-03h  1
 125  7.3566979e+06 4.37e+00 4.55e+05  -1.0 4.01e+01   1.0 4.88e-03 1.04e-03h  1
 126  7.3580933e+06 4.36e+00 4.54e+05  -1.0 2.35e+01   1.4 7.42e-04 2.04e-03h  1
 127  7.3635236e+06 4.34e+00 4.52e+05  -1.0 6.72e+01   0.9 1.80e-03 4.32e-03h  1
 128  7.3642156e+06 4.33e+00 4.52e+05  -1.0 5.10e+01   0.5 7.15e-03 9.20e-04h  1
 129  7.3678765e+06 4.31e+00 4.68e+05  -1.0 2.98e+01   0.9 5.81e-03 5.47e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.3737238e+06 4.28e+00 4.81e+05  -1.0 4.79e+01   0.4 1.05e-02 6.27e-03h  1
 131  7.3765941e+06 4.27e+00 4.91e+05  -1.0 3.85e+01   0.8 7.11e-03 3.38e-03h  1
 132  7.3845616e+06 4.24e+00 5.07e+05  -1.0 6.24e+01   0.4 1.08e-02 6.84e-03h  1
 133  7.3851232e+06 4.24e+00 5.07e+05  -1.0 5.48e+01   0.8 3.03e-03 8.36e-04h  1
 134  7.3894450e+06 4.21e+00 5.22e+05  -1.0 8.72e+01   0.3 6.61e-03 5.85e-03h  1
 135  7.3913558e+06 4.20e+00 5.30e+05  -1.0 7.22e+01   0.7 3.01e-03 2.48e-03h  1
 136  7.3921173e+06 4.20e+00 5.30e+05  -1.0 9.18e+01   0.3 9.43e-04 6.76e-04h  1
 137  7.3933177e+06 4.19e+00 5.32e+05  -1.0 7.94e+01   0.7 2.84e-03 1.21e-03h  1
 138  7.3983327e+06 4.18e+00 5.35e+05  -1.0 9.47e+01   0.2 5.52e-04 3.55e-03h  1
 139  7.4029860e+06 4.16e+00 5.49e+05  -1.0 8.05e+01   0.6 5.00e-03 3.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.4124051e+06 4.14e+00 5.57e+05  -1.0 9.38e+01   0.2 2.88e-03 6.12e-03h  1
 141  7.4218291e+06 4.11e+00 6.03e+05  -1.0 8.19e+01   0.6 1.35e-02 6.81e-03h  1
 142  7.4305379e+06 4.08e+00 6.10e+05  -1.0 9.60e+01   0.1 2.38e-03 6.03e-03h  1
 143  7.4314139e+06 4.08e+00 6.10e+05  -1.0 8.20e+01   0.5 5.33e-03 6.32e-04h  1
 144  7.4359109e+06 4.07e+00 6.14e+05  -1.0 1.25e+02   0.0 1.48e-03 3.87e-03h  1
 145  7.4360236e+06 4.07e+00 6.18e+05  -1.0 6.04e+01   2.3 2.57e-05 1.82e-04h  1
 146  7.4360247e+06 4.06e+00 6.28e+05  -1.0 1.41e+01   3.6 3.30e-04 1.69e-04h  1
 147  7.4360489e+06 4.06e+00 6.33e+05  -1.0 3.04e+01   3.1 9.26e-05 1.24e-04h  1
 148  7.4360533e+06 4.06e+00 6.45e+05  -1.0 1.68e+01   3.6 3.26e-04 1.54e-04h  1
 149  7.4360325e+06 4.06e+00 6.44e+05  -1.0 1.88e+02   3.1 9.90e-05 4.59e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.4360729e+06 4.06e+00 1.84e+06  -1.0 2.13e+01   3.5 8.17e-06 5.88e-04h  1
 151  7.4360694e+06 4.06e+00 1.94e+06  -1.0 1.76e+01   3.9 1.02e-03 1.16e-04h  1
 152  7.4360944e+06 4.06e+00 2.16e+06  -1.0 3.58e+01   3.5 1.17e-03 3.65e-04h  1
 153  7.4360857e+06 4.06e+00 2.15e+06  -1.0 2.23e+02   3.0 3.95e-05 3.62e-06f  2
 154  7.4360911e+06 4.06e+00 2.15e+06  -1.0 2.96e+01   3.4 1.24e-03 7.70e-05h  1
 155  7.4360617e+06 4.06e+00 2.11e+06  -1.0 1.21e+02   2.9 4.37e-05 2.30e-05h  1
 156  7.4360654e+06 4.06e+00 2.11e+06  -1.0 2.64e+01   3.4 9.47e-04 4.83e-05h  1
 157  7.4358879e+06 4.06e+00 1.19e+06  -1.0 7.03e+01   2.9 1.26e-05 1.93e-04f  1
 158  7.4360132e+06 4.05e+00 8.17e+05  -1.0 1.94e+01   3.3 1.92e-03 1.28e-03h  1
 159  7.4360148e+06 4.05e+00 8.02e+05  -1.0 1.61e+01   2.8 3.36e-04 5.07e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.4359284e+06 4.05e+00 8.02e+05  -1.0 3.65e+01   2.3 1.01e-04 1.76e-04f  1
 161  7.4359598e+06 4.05e+00 7.97e+05  -1.0 1.47e+01   2.8 7.04e-06 8.06e-04f  1
 162  7.4357055e+06 4.04e+00 8.03e+05  -1.0 4.64e+01   2.3 8.62e-04 8.46e-04f  1
 163  7.4342061e+06 4.04e+00 1.95e+06  -1.0 4.84e+02   1.8 1.13e-04 3.56e-04f  1
 164  7.4342382e+06 4.04e+00 2.01e+06  -1.0 1.49e+01   2.2 9.23e-03 7.32e-04h  1
 165  7.4323797e+06 4.02e+00 6.61e+06  -1.0 8.03e+01   1.8 9.68e-05 3.33e-03f  1
 166  7.4323399e+06 4.02e+00 6.61e+06  -1.0 1.03e+02   1.3 1.38e-03 4.84e-05h  1
 167  7.4323788e+06 4.01e+00 7.14e+06  -1.0 1.64e+01   1.7 7.14e-05 4.43e-03f  1
 168  7.4318650e+06 4.00e+00 7.21e+06  -1.0 5.17e+01   1.2 9.27e-03 1.48e-03f  1
 169  7.4330419e+06 3.94e+00 8.91e+06  -1.0 1.45e+01   1.7 3.32e-03 1.44e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.4334129e+06 3.90e+00 9.26e+06  -1.0 1.44e+01   1.2 1.63e-04 1.16e-02h  1
 171  7.4339395e+06 3.88e+00 9.23e+06  -1.0 1.41e+01   1.6 1.65e-02 3.60e-03h  1
 172  7.4340065e+06 3.88e+00 9.23e+06  -1.0 1.42e+01   1.1 3.62e-04 6.44e-04h  1
 173  7.4393100e+06 3.76e+00 9.74e+06  -1.0 1.40e+01   1.6 9.72e-03 3.23e-02h  1
 174  7.4417808e+06 3.69e+00 9.67e+06  -1.0 1.35e+01   1.1 9.27e-04 1.79e-02h  1
 175  7.4418237e+06 3.69e+00 9.67e+06  -1.0 1.33e+01   1.5 3.98e-02 2.55e-04h  1
 176  7.4425309e+06 3.67e+00 9.62e+06  -1.0 1.35e+01   1.0 2.04e-03 5.47e-03h  1
 177  7.4437790e+06 3.64e+00 9.55e+06  -1.0 1.33e+01   1.5 3.23e-02 7.88e-03h  1
 178  7.4447718e+06 3.61e+00 9.48e+06  -1.0 1.39e+01   1.0 5.80e-03 8.85e-03h  1
 179  7.4478516e+06 3.53e+00 9.32e+06  -1.0 1.36e+01   1.4 8.64e-05 2.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.4495380e+06 3.49e+00 9.21e+06  -1.0 1.32e+01   0.9 2.15e-02 1.34e-02h  1
 181  7.4518313e+06 3.44e+00 9.08e+06  -1.0 1.30e+01   1.4 6.83e-03 1.47e-02h  1
 182  7.4527875e+06 3.41e+00 9.02e+06  -1.0 1.30e+01   0.9 1.18e-02 7.56e-03h  1
 183  7.4529939e+06 3.41e+00 9.01e+06  -1.0 1.34e+01   1.3 6.05e-03 1.13e-03h  1
 184  7.4539527e+06 3.39e+00 8.95e+06  -1.0 1.31e+01   0.8 2.93e-04 5.82e-03h  1
 185  7.4542038e+06 3.38e+00 8.94e+06  -1.0 1.35e+01   1.3 2.80e-02 1.31e-03h  1
 186  7.4572298e+06 3.33e+00 8.80e+06  -1.0 1.32e+01   0.8 8.51e-04 1.62e-02h  1
 187  7.4573396e+06 3.32e+00 8.79e+06  -1.0 1.37e+01   1.2 1.31e-02 5.71e-04h  1
 188  7.4676140e+06 3.15e+00 8.37e+06  -1.0 1.28e+01   0.7 3.70e-04 5.21e-02h  1
 189  7.4734882e+06 3.06e+00 8.16e+06  -1.0 1.19e+01   1.2 3.47e-02 2.94e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7.4738052e+06 3.05e+00 8.15e+06  -1.0 1.15e+01   1.6 1.07e-02 1.59e-03h  1
 191  7.4757194e+06 3.02e+00 8.07e+06  -1.0 1.15e+01   1.1 2.43e-02 9.97e-03h  1
 192  7.4757728e+06 3.02e+00 8.07e+06  -1.0 1.26e+01   1.5 8.87e-03 2.96e-04h  1
 193  7.4762759e+06 3.01e+00 8.04e+06  -1.0 1.26e+01   1.1 2.61e-04 2.94e-03h  1
 194  7.4771237e+06 3.00e+00 8.00e+06  -1.0 1.24e+01   1.5 1.18e-02 5.25e-03h  1
 195  7.4784088e+06 2.98e+00 7.94e+06  -1.0 1.21e+01   1.0 6.52e-03 7.50e-03h  1
 196  7.4818233e+06 2.91e+00 7.77e+06  -1.0 1.24e+01   1.4 2.20e-02 2.09e-02h  1
 197  7.4819030e+06 2.91e+00 7.77e+06  -1.0 1.24e+01   1.0 4.34e-02 4.21e-04h  1
 198  7.4851303e+06 2.86e+00 7.64e+06  -1.0 1.33e+01   1.4 8.42e-03 1.79e-02h  1
 199  7.4875454e+06 2.83e+00 7.55e+06  -1.0 1.25e+01   0.9 2.58e-04 1.22e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.4895754e+06 2.79e+00 7.45e+06  -1.0 1.22e+01   1.3 1.35e-02 1.28e-02h  1
 201  7.4903680e+06 2.78e+00 7.42e+06  -1.0 1.15e+01   0.8 7.45e-04 4.51e-03h  1
 202  7.4914027e+06 2.76e+00 7.36e+06  -1.0 1.11e+01   1.3 2.38e-03 7.29e-03h  1
 203  7.4941292e+06 2.66e+00 7.18e+06  -1.0 1.04e+01   0.8 5.03e-03 3.51e-02h  1
 204  7.4977593e+06 2.57e+00 6.97e+06  -1.0 1.00e+01   1.2 3.53e-02 3.38e-02h  1
 205  7.4984870e+06 2.54e+00 6.89e+06  -1.0 9.71e+00   0.7 8.93e-03 1.19e-02h  1
 206  7.4989916e+06 2.53e+00 6.86e+06  -1.0 9.74e+00   1.2 4.43e-02 4.76e-03h  1
 207  7.4995813e+06 2.50e+00 6.79e+06  -1.0 9.62e+00   0.7 1.02e-03 1.01e-02h  1
 208  7.5088154e+06 2.28e+00 6.23e+06  -1.0 9.40e+00   1.1 9.46e-03 8.78e-02h  1
 209  7.5118434e+06 2.18e+00 5.96e+06  -1.0 8.65e+00   0.6 6.64e-02 4.45e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.5158132e+06 2.09e+00 5.72e+06  -1.0 8.26e+00   1.1 5.64e-02 4.12e-02h  1
 211  7.5193065e+06 2.02e+00 5.52e+06  -1.0 8.06e+00   0.6 1.01e-01 3.45e-02h  1
 212  7.5268984e+06 1.86e+00 5.11e+06  -1.0 7.76e+00   1.0 1.13e-01 7.64e-02h  1
 213  7.5351771e+06 1.68e+00 4.62e+06  -1.0 7.28e+00   0.5 6.33e-02 9.72e-02h  1
 214  7.5363904e+06 1.66e+00 4.55e+06  -1.0 6.58e+00   1.0 3.20e-02 1.52e-02h  1
 215  7.5458154e+06 1.45e+00 3.98e+06  -1.0 6.56e+00   0.5 5.48e-02 1.27e-01h  1
 216  7.5475264e+06 1.41e+00 3.88e+06  -1.0 5.72e+00   0.9 8.69e-02 2.50e-02h  1
 217  7.5492442e+06 1.32e+00 3.63e+06  -1.0 5.64e+00   0.4 6.35e-03 6.48e-02h  1
 218  7.5493408e+06 1.32e+00 3.62e+06  -1.0 5.28e+00   0.9 1.41e-02 2.37e-03h  1
 219  7.5493711e+06 1.30e+00 3.58e+06  -1.0 5.37e+00   0.4 6.85e-02 1.20e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.5498505e+06 1.27e+00 3.49e+06  -1.0 6.56e+00   0.8 4.31e-02 2.29e-02h  1
 221  7.5476594e+06 1.17e+00 3.21e+06  -1.0 7.80e+00   0.3 8.28e-02 8.02e-02f  1
 222  7.5478437e+06 1.05e+00 2.90e+06  -1.0 7.33e+00   0.8 2.95e-02 9.81e-02h  1
 223  7.5457882e+06 9.97e-01 2.74e+06  -1.0 6.78e+00   0.3 4.37e-02 5.41e-02f  1
 224  7.5457192e+06 9.59e-01 2.63e+06  -1.0 6.53e+00   0.7 7.56e-02 3.84e-02h  1
 225  7.5449144e+06 9.38e-01 2.58e+06  -1.0 6.55e+00   0.2 1.53e-01 2.19e-02f  1
 226  7.5447222e+06 9.21e-01 2.53e+06  -1.0 8.37e+00   0.7 8.29e-02 1.82e-02f  1
 227  7.5413644e+06 8.44e-01 2.32e+06  -1.0 7.74e+00   0.2 1.68e-02 8.38e-02f  1
 228  7.5406840e+06 8.27e-01 2.27e+06  -1.0 4.66e+00   0.6 9.86e-03 1.94e-02f  1
 229  7.5408841e+06 8.09e-01 2.22e+06  -1.0 6.68e+00   0.1 2.68e-02 2.22e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7.5421513e+06 7.86e-01 2.16e+06  -1.0 5.90e+00   0.6 7.52e-02 2.82e-02h  1
 231  7.5434329e+06 7.50e-01 2.06e+06  -1.0 6.62e+00   0.1 1.00e-02 4.58e-02h  1
 232  7.5446055e+06 6.65e-01 1.83e+06  -1.0 5.22e+00   0.5 4.68e-02 1.13e-01f  1
 233  7.5422104e+06 6.39e-01 1.76e+06  -1.0 4.17e+00   0.0 2.01e-02 3.97e-02f  1
 234  7.5379873e+06 6.34e-01 1.74e+06  -1.0 4.40e+01  -0.4 4.32e-03 8.54e-03f  1
 235  7.5291246e+06 5.96e-01 1.64e+06  -1.0 8.27e+00  -0.0 8.95e-02 5.90e-02f  1
 236  7.5277443e+06 5.92e-01 1.63e+06  -1.0 1.34e+01  -0.5 7.67e-02 7.69e-03f  1
 237  7.5288141e+06 5.20e-01 1.43e+06  -1.0 4.22e+00  -0.1 7.74e-02 1.21e-01f  1
 238  7.5249006e+06 4.77e-01 1.31e+06  -1.0 4.57e+00   0.4 7.24e-03 8.25e-02f  1
 239  7.5249093e+06 4.74e-01 1.30e+06  -1.0 3.78e+00  -0.1 2.00e-01 7.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  7.5233391e+06 4.49e-01 1.23e+06  -1.0 5.93e+00  -0.6 4.02e-03 5.17e-02f  1
 241  7.5233040e+06 4.23e-01 1.16e+06  -1.0 3.82e+00  -0.2 4.19e-02 5.85e-02f  1
 242  7.5232838e+06 3.75e-01 1.03e+06  -1.0 6.38e+00  -0.7 1.15e-01 1.12e-01f  1
 243  7.5181800e+06 3.73e-01 1.02e+06  -1.0 5.97e+01  -0.2 1.88e-04 6.44e-03f  1
 244  7.5181140e+06 3.71e-01 1.02e+06  -1.0 6.60e+00  -0.7 8.94e-02 5.30e-03f  1
 245  7.5170569e+06 2.69e-01 7.38e+05  -1.0 3.67e+00  -0.3 7.94e-02 2.76e-01f  1
 246  7.5095051e+06 2.39e-01 6.58e+05  -1.0 1.75e+01    -  5.27e-02 1.09e-01f  1
 247  7.5067564e+06 2.31e-01 6.35e+05  -1.0 2.55e+01    -  1.55e-01 3.51e-02f  1
 248  7.5051180e+06 2.22e-01 6.10e+05  -1.0 3.17e+01    -  9.99e-02 3.87e-02f  1
 249  7.4989297e+06 1.74e-01 4.80e+05  -1.0 2.27e+01    -  7.18e-02 2.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  7.4939553e+06 1.52e-01 4.18e+05  -1.0 2.40e+01    -  5.26e-02 1.29e-01f  1
 251  7.4925794e+06 1.46e-01 4.02e+05  -1.0 5.17e+00   0.1 6.06e-02 3.82e-02f  1
 252  7.4919121e+06 1.40e-01 3.87e+05  -1.0 1.61e+01    -  3.44e-01 3.83e-02f  1
 253  7.4894871e+06 1.00e-01 2.77e+05  -1.0 6.65e+00    -  3.23e-01 2.85e-01f  1
 254  7.4869192e+06 7.63e-02 2.11e+05  -1.0 1.17e+01    -  7.96e-02 2.41e-01f  1
 255  7.4851358e+06 6.25e-02 1.73e+05  -1.0 1.50e+01    -  2.55e-01 1.81e-01f  1
 256  7.4832251e+06 5.06e-02 1.40e+05  -1.0 1.73e+01    -  1.86e-01 1.90e-01f  1
 257  7.4800923e+06 4.49e-02 1.24e+05  -1.0 3.84e+01    -  1.64e-02 1.13e-01f  1
 258  7.4792398e+06 4.26e-02 1.18e+05  -1.0 2.49e+01    -  1.78e-01 5.03e-02f  1
 259  7.4752133e+06 3.12e-02 8.67e+04  -1.0 2.91e+01    -  1.55e-01 2.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  7.4734753e+06 2.74e-02 7.62e+04  -1.0 3.08e+01    -  1.28e-01 1.23e-01f  1
 261  7.4724993e+06 2.51e-02 6.98e+04  -1.0 1.47e+01    -  7.87e-02 8.37e-02f  1
 262  7.4699585e+06 2.00e-02 5.57e+04  -1.0 1.41e+01    -  2.51e-01 2.04e-01f  1
 263  7.4685578e+06 1.61e-02 4.50e+04  -1.0 8.25e+00    -  5.52e-02 1.95e-01f  1
 264  7.4669014e+06 3.79e-02 3.86e+04  -1.0 1.11e+01    -  4.22e-01 1.42e-01f  1
 265  7.4647516e+06 1.48e-01 2.78e+04  -1.0 1.47e+01    -  1.91e-02 2.83e-01f  1
 266  7.4645108e+06 1.32e-01 2.43e+04  -1.0 6.68e+00    -  3.70e-01 1.27e-01f  1
 267  7.4635373e+06 1.50e-01 2.09e+04  -1.0 1.35e+01    -  2.38e-01 1.42e-01f  1
 268  7.4617868e+06 2.01e-01 1.59e+04  -1.0 2.01e+01    -  3.66e-01 2.40e-01f  1
 269  7.4612087e+06 1.15e-01 7.89e+03  -1.0 7.55e+00    -  4.29e-01 5.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  7.4601936e+06 1.81e-02 2.93e+03  -1.0 6.67e+00    -  1.20e-01 6.18e-01f  1
 271  7.4596865e+06 2.01e-04 5.08e+02  -1.0 3.48e+00    -  7.09e-01 1.00e+00f  1
 272  7.4599464e+06 1.41e-04 1.76e+02  -1.0 2.48e+00    -  9.91e-01 1.00e+00h  1
 273  7.4599893e+06 5.46e-06 5.78e+00  -1.0 5.65e-01    -  1.00e+00 1.00e+00h  1
 274  7.4599892e+06 2.56e-09 5.86e-03  -1.0 2.90e-02    -  1.00e+00 1.00e+00h  1
 275  7.4517933e+06 7.69e-03 5.97e+02  -2.5 4.07e+00    -  4.87e-01 6.39e-01f  1
 276  7.4470745e+06 3.25e-02 5.11e+02  -2.5 3.18e+00    -  3.76e-01 6.22e-01f  1
 277  7.4459636e+06 2.92e-02 4.12e+02  -2.5 2.17e+00    -  2.57e-01 2.44e-01f  1
 278  7.4442314e+06 1.84e-02 3.13e+02  -2.5 2.47e+00    -  3.92e-01 4.99e-01f  1
 279  7.4431739e+06 1.12e-02 1.98e+02  -2.5 1.41e+00    -  9.86e-02 3.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  7.4417566e+06 5.63e-03 3.62e+02  -2.5 1.59e+00    -  4.66e-01 5.44e-01f  1
 281  7.4408101e+06 3.20e-03 2.96e+02  -2.5 7.79e-01    -  5.27e-01 4.53e-01f  1
 282  7.4400564e+06 1.47e-03 1.94e+02  -2.5 9.68e-01    -  2.11e-01 5.21e-01f  1
 283  7.4395503e+06 1.18e-04 7.67e+01  -2.5 4.70e-01    -  1.00e+00 6.78e-01h  1
 284  7.4393053e+06 1.93e-05 3.63e+01  -2.5 3.18e-01    -  1.00e+00 7.67e-01h  1
 285  7.4392597e+06 8.18e-07 1.61e+00  -2.5 7.29e-02    -  1.00e+00 1.00e+00h  1
 286  7.4392581e+06 4.58e-08 3.44e-02  -2.5 9.34e-03    -  1.00e+00 1.00e+00h  1
 287  7.4389075e+06 9.55e-06 2.27e+01  -3.8 1.01e+00    -  5.46e-01 2.59e-01f  1
 288  7.4386938e+06 1.13e-05 3.45e+01  -3.8 1.26e+00    -  4.46e-01 2.47e-01f  1
 289  7.4384916e+06 1.54e-05 4.68e+01  -3.8 1.00e+00    -  2.94e-01 3.34e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  7.4383817e+06 1.93e-05 4.27e+01  -3.8 6.95e-01    -  5.96e-01 3.02e-01h  1
 291  7.4382833e+06 2.22e-05 3.47e+01  -3.8 5.97e-01    -  9.60e-01 4.34e-01h  1
 292  7.4382210e+06 8.27e-05 9.22e+00  -3.8 4.06e-01    -  3.54e-01 7.90e-01h  1
 293  7.4382143e+06 3.24e-05 6.43e+00  -3.8 2.55e-01    -  3.87e-01 2.95e-01h  1
 294  7.4382012e+06 2.02e-06 5.87e+00  -3.8 1.98e-01    -  5.37e-01 9.93e-01h  1
 295  7.4382018e+06 2.03e-08 1.65e-02  -3.8 1.64e-02    -  1.00e+00 9.97e-01h  1
 296  7.4382019e+06 7.72e-10 1.63e-04  -3.8 1.87e-03    -  1.00e+00 1.00e+00f  1
 297  7.4381862e+06 1.03e-06 1.98e+00  -5.7 5.07e-01    -  5.46e-01 4.40e-01f  1
 298  7.4381775e+06 1.40e-06 4.46e+00  -5.7 5.25e-01    -  8.11e-01 4.86e-01h  1
 299  7.4381724e+06 1.44e-06 2.63e+00  -5.7 5.10e-01    -  9.83e-01 6.16e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  7.4381710e+06 9.01e-07 1.42e+00  -5.7 3.85e-01    -  9.60e-01 4.76e-01h  1
 301  7.4381699e+06 1.46e-07 5.70e-01  -5.7 2.87e-01    -  1.00e+00 8.39e-01h  1
 302  7.4381697e+06 7.31e-10 2.89e-04  -5.7 9.81e-02    -  1.00e+00 1.00e+00h  1
 303  7.4381697e+06 1.03e-11 1.38e-06  -5.7 9.62e-03    -  1.00e+00 1.00e+00h  1
 304  7.4381695e+06 6.23e-10 2.77e-01  -8.6 1.07e-01    -  9.66e-01 8.00e-01h  1
 305  7.4381694e+06 2.12e-10 1.80e-01  -8.6 7.02e-02    -  1.00e+00 6.89e-01h  1
 306  7.4381694e+06 2.10e-11 3.71e-02  -8.6 4.69e-02    -  1.00e+00 9.16e-01h  1
 307  7.4381694e+06 7.28e-12 3.00e-08  -8.6 1.86e-02    -  1.00e+00 1.00e+00h  1
 308  7.4381694e+06 9.17e-12 2.65e-09  -8.6 5.56e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 308

                                   (scaled)                 (unscaled)
Objective...............:   3.0958833824545858e+04    7.4381694146853872e+06
