cases/pglib-opf/pglib_opf_case10000_tamu.m
knitro
DCP
[warn | PowerModels]: no active generators found at bus 20428, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 1297: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1796: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1871: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 218: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 612: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 631: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2335: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1742: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 832: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 836: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1372: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2308: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2171: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 419: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1051: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1965: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 37: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2031: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1530: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 958: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 755: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1249: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1368: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2168: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1384: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 600: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 787: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 7: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 795: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1844: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 140: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2404: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 908: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1428: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 369: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 678: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 283: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 513: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 813: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1912: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2385: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2432: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1547: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 546: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 784: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 18: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 796: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 806: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 517: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 78: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1177: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 74: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1419: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1513: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 33: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 52: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2468: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2022: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1363: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1031: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1690: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1069: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1059: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 961: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2357: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2485: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 58: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2346: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1667: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1554: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 645: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 759: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1453: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 909: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1964: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2236: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 955: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 647: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1100: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2350: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2180: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1245: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 807: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1175: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1276: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2422: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1843: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1533: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 580: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2425: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 838: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 16: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 40: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1557: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1954: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1194: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1746: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 571: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1828: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 371: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2030: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 41: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 65: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 475: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 447: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 362: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 505: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1284: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 543: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1062: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2421: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2380: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 467: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1244: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1527: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 289: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 250: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 926: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 359: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1159: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 59: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1048: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1558: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 421: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1243: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1963: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2228: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2318: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 514: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2328: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 350: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 252: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 881: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1555: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 777: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2123: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2333: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1295: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1514: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2417: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1827: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 884: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 633: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 823: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 177: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 254: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2197: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1251: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2378: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 693: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 746: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 396: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 834: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 495: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2136: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 131: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2260: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 365: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 691: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 494: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 556: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1485: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1832: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 896: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1449: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2340: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 139: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1561: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1362: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1589: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1568: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 413: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1264: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2369: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 482: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 549: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 27: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 503: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 869: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1242: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 422: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 805: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1715: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 120: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1636: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1688: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 87: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 255: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1652: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2306: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 178: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 89: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 496: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2110: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2458: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2235: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 195: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2286: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 442: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 202: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2469: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 654: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1196: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 256: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1044: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1396: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 291: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 80: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 360: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 418: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1180: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 431: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1590: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 520: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1846: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1160: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 969: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1666: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1989: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1263: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2200: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1930: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1504: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 284: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1743: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1868: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1506: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 575: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 942: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 904: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1386: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1369: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 15: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1184: [800.0, 1000.0]
[info | PowerModels]: removing 3 cost terms from generator 500: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 785: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 251: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1578: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2094: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 170: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2066: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 248: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 656: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 850: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 890: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2387: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 76: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 393: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 103: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 355: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2393: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 870: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 155: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 53: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 963: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 566: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 111: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1529: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1499: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1443: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 10: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2298: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 305: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 770: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2086: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 321: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1440: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 62: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2413: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 446: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1994: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 390: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2358: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 632: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 833: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 86: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 523: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1591: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 152: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 910: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1921: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2252: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 399: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 245: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 469: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 521: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 487: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2450: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 970: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 577: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 776: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1091: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1426: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1047: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 379: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 187: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1010: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2354: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1544: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2036: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 102: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 282: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1278: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2389: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 634: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1041: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 13: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 895: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2264: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1053: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1045: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 845: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1454: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 188: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2085: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 763: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 66: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2032: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 468: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1250: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1692: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 548: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1576: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2424: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 762: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 764: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 698: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1376: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1866: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 814: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1831: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 578: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 866: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2170: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 960: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1487: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 595: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2108: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1224: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1597: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2457: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 581: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 754: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1728: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1512: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1131: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 47: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2341: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2323: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 959: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1283: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2360: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 941: Float64[]
