cases/pglib-opf/pglib_opf_case2848_rte.m
ipopt
ACP
[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 351: [2747.1366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [3110.4856999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [9687.8349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3011.1018000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [1428.613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [2747.3631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [12809.816799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [12494.6912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [9844.426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [712.0115000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [3246.5125, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [11170.954899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [11314.2432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [2383.4968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [3540.0664999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [11769.0619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [1673.6245000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [10122.8511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [11056.168099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [3066.8703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [2843.6306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [3854.8351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [10807.550000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [3462.7875000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [3329.9717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2689.0718, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [11453.184299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [5385.7599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [3157.5092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [827.3471000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [12053.811399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [12090.7497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [4040.8997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [10424.768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [5150.2989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [4382.0274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [5385.263599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [3795.1754, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [10793.3814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [2747.3886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [2970.7963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [837.4233, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [3809.9648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [1940.0343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [2455.3059000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [4121.3785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [3656.4127999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [11682.8596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [1636.3306000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [3181.729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [5202.8607, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2937.3328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [1358.2668999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [3584.2841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [11028.7454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4272.524899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [10152.360400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [4136.4393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [8839.242900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [3612.5745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [10365.3504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [1934.6540999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [11498.7747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [2963.7332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3214.1291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [5397.2246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [2035.7396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [5725.9267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [3398.8394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [3921.6052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [4389.6622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [3329.5795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [5703.6401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [3736.9756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [11887.0177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [1295.2697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [10470.9296, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [3391.0013999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [4029.5404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [2169.4807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [2127.0394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10363.508899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11858.2641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [10770.0072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [2071.3821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [682.3538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [4114.6287999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [10991.754500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [4184.8709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3744.3164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [3351.1784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2870.9766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2144.7298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [2954.1693999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [3434.7971000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [10762.0861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [10846.319300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [5179.7149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [10441.0151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [3329.4792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [3700.6515999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [2999.0272999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [3857.1527000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [5145.2745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [1070.0692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [1647.5937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3202.9629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [517.9911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [2772.3886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [2630.9049999999997, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    91631
Number of nonzeros in inequality constraint Jacobian.:    28872
Number of nonzeros in Lagrangian Hessian.............:   166192

Total number of variables............................:    21758
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    18910
                     variables with only upper bounds:        0
Total number of equality constraints.................:    20801
Total number of inequality constraints...............:    14436
        inequality constraints with only lower bounds:     3442
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    10994

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.4534166e+05 1.89e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.4628287e+05 1.89e+02 9.99e+01  -1.0 8.57e+00    -  9.86e-03 1.00e-03f  1
   2  7.5188095e+05 1.86e+02 9.94e+01  -1.0 2.02e+01    -  2.67e-03 1.37e-02f  1
   3  7.6195410e+05 1.80e+02 9.80e+01  -1.0 2.67e+01    -  9.73e-03 3.21e-02f  1
   4  7.6206215e+05 1.80e+02 2.17e+02  -1.0 5.12e+01    -  4.17e-02 3.57e-04h  1
   5  7.6235072e+05 1.80e+02 1.19e+03  -1.0 5.13e+01    -  4.56e-03 9.72e-04h  1
   6  7.6274642e+05 1.80e+02 2.47e+03  -1.0 8.91e+01    -  2.93e-03 1.16e-03h  1
   7  7.6299495e+05 1.80e+02 2.06e+03  -1.0 1.16e+02    -  2.11e-04 3.87e-04h  1
   8  7.6313540e+05 1.80e+02 3.05e+03  -1.0 1.67e+02    -  4.22e-04 1.49e-04h  1
   9  7.6415828e+05 1.80e+02 3.02e+02  -1.0 1.72e+02    -  1.92e-04 7.60e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.6477293e+05 1.80e+02 4.60e+03  -1.0 2.38e+02    -  6.17e-04 2.85e-04h  1
  11  7.6498736e+05 1.80e+02 5.98e+03  -1.0 4.20e+02    -  5.82e-05 3.59e-05h  1
  12  7.6613386e+05 1.80e+02 2.35e+03  -1.0 8.11e+02    -  5.57e-06 9.81e-05h  1
  13  7.6695705e+05 1.80e+02 1.48e+03  -1.0 6.46e+02    -  4.79e-05 6.56e-05h  1
  14  7.6827649e+05 1.80e+02 5.91e+02  -1.0 2.42e+03    -  9.17e-06 6.08e-05h  2
  15  7.6995524e+05 1.80e+02 1.49e+03  -1.0 1.67e+03    -  2.13e-05 9.12e-05h  1
  16  7.7146153e+05 1.80e+02 3.29e+03  -1.0 1.67e+03    -  9.63e-07 7.48e-05h  2
  17  7.7269815e+05 1.80e+02 3.08e+03  -1.0 2.11e+03    -  3.15e-05 5.88e-05h  2
  18  7.7367266e+05 1.80e+02 3.05e+03  -1.0 2.67e+03    -  4.57e-05 4.74e-05h  3
  19  7.7475403e+05 1.80e+02 3.00e+03  -1.0 2.84e+03    -  5.38e-05 5.59e-05h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.7653227e+05 1.80e+02 5.81e+03  -1.0 2.81e+03    -  3.91e-04 1.02e-04h  2
  21  7.7693186e+05 1.80e+02 3.20e+02  -1.0 1.99e+03    -  2.47e-04 3.01e-05h  1
  22  7.7781218e+05 1.80e+02 1.51e+03  -1.0 1.26e+03    -  2.57e-05 5.84e-05h  1
  23  7.7875794e+05 1.80e+02 3.78e+03  -1.0 1.28e+03    -  3.17e-05 6.48e-05h  1
  24  7.7982796e+05 1.79e+02 4.73e+03  -1.0 2.28e+03    -  2.37e-05 4.71e-05h  1
  25  7.8008920e+05 1.79e+02 1.33e+03  -1.0 9.13e+02    -  5.77e-05 1.58e-05h  1
  26  7.8359620e+05 1.79e+02 5.19e+03  -1.0 2.14e+03    -  7.55e-06 1.22e-04h  1
  27  7.8454079e+05 1.79e+02 7.69e+03  -1.0 1.09e+03    -  2.27e-05 4.82e-05h  1
  28  7.8496383e+05 1.79e+02 7.75e+03  -1.0 2.60e+03    -  1.21e-05 1.37e-05h  1
  29  7.8575563e+05 1.79e+02 8.75e+03  -1.0 2.59e+03    -  9.53e-07 2.53e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.8676413e+05 1.79e+02 3.04e+03  -1.0 1.66e+03    -  1.02e-04 4.10e-05h  1
  31  7.8709694e+05 1.79e+02 1.62e+03  -1.0 1.18e+03    -  2.47e-05 1.88e-05h  3
  32  7.8777041e+05 1.79e+02 5.09e+03  -1.0 1.05e+03    -  1.44e-05 2.93e-05h  1
  33r 7.8777041e+05 1.79e+02 9.99e+02   1.0 0.00e+00    -  0.00e+00 3.23e-07R  8
  34r 7.8826793e+05 1.53e+02 1.00e+03   1.0 5.47e+03    -  3.24e-04 2.78e-04f  1
  35r 7.9105750e+05 1.16e+02 1.77e+03   1.0 3.62e+03    -  1.61e-04 5.37e-04f  1
  36  7.9106377e+05 1.16e+02 1.95e+03  -1.0 4.88e+01    -  1.89e-02 1.08e-05h  1
  37  7.9139189e+05 1.16e+02 6.78e+03  -1.0 5.08e+02    -  4.91e-04 8.22e-05h  1
  38  7.9269332e+05 1.16e+02 3.65e+03  -1.0 7.98e+02    -  1.76e-05 1.15e-04h  1
  39  7.9369639e+05 1.16e+02 4.38e+03  -1.0 1.15e+03    -  8.93e-05 7.20e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.9422377e+05 1.16e+02 9.64e+03  -1.0 1.34e+03    -  1.25e-04 3.33e-05h  3
  41  7.9475561e+05 1.16e+02 1.03e+04  -1.0 1.28e+03    -  3.77e-05 2.85e-05h  3
  42r 7.9475561e+05 1.16e+02 9.99e+02   0.9 0.00e+00    -  0.00e+00 3.63e-07R  9
  43r 7.9640495e+05 1.08e+02 1.04e+03   0.9 3.76e+03    -  6.08e-04 1.59e-04f  1
  44r 8.0876586e+05 6.31e+01 1.28e+03   0.9 3.19e+03    -  1.16e-05 1.17e-03f  1
  45r 8.2267757e+05 3.43e+01 1.42e+03   0.9 2.10e+03    -  9.93e-04 1.28e-03f  1
  46r 8.4226802e+05 1.97e+01 1.62e+03   0.9 1.24e+03    -  1.26e-03 1.77e-03f  1
  47  8.4750553e+05 1.92e+01 9.87e+01  -1.0 3.71e+01    -  8.24e-04 2.46e-02h  1
  48  8.5644660e+05 1.88e+01 9.66e+01  -1.0 3.92e+01    -  1.95e-02 2.42e-02h  1
  49  8.5734777e+05 1.83e+01 9.56e+01  -1.0 5.82e+01    -  3.93e-03 2.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.5577362e+05 1.79e+01 9.44e+01  -1.0 8.43e+01    -  9.10e-03 2.19e-02f  1
  51  8.5589985e+05 1.75e+01 9.25e+01  -1.0 9.68e+01    -  1.86e-02 2.56e-02h  1
  52  8.6235566e+05 1.69e+01 8.79e+01  -1.0 9.85e+01    -  5.35e-02 3.46e-02h  1
  53  8.7103094e+05 1.63e+01 8.19e+01  -1.0 9.85e+01    -  7.78e-02 3.33e-02h  3
  54  8.8179815e+05 1.57e+01 7.64e+01  -1.0 9.89e+01    -  7.51e-02 3.71e-02h  3
  55  9.0319140e+05 1.46e+01 6.63e+01  -1.0 1.01e+02    -  1.51e-01 6.98e-02h  2
  56  9.2654664e+05 1.35e+01 5.37e+01  -1.0 1.03e+02    -  2.32e-01 7.22e-02h  3
  57  9.6118981e+05 1.21e+01 4.60e+01  -1.0 1.08e+02    -  1.58e-01 1.09e-01h  2
  58  9.9086802e+05 1.09e+01 3.61e+01  -1.0 1.05e+02    -  2.71e-01 9.67e-02h  3
  59  1.0228953e+06 9.67e+00 2.94e+01  -1.0 1.09e+02    -  2.24e-01 1.13e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0535113e+06 8.51e+00 2.03e+01  -1.0 1.09e+02    -  4.32e-01 1.20e-01h  3
  61  1.0824521e+06 7.40e+00 2.04e+01  -1.0 1.14e+02    -  3.83e-01 1.30e-01h  3
  62  1.1804684e+06 3.68e+00 2.93e+01  -1.0 1.12e+02    -  5.00e-01 5.02e-01H  1
  63  1.2134098e+06 2.51e+00 2.22e+02  -1.0 7.56e+01    -  9.90e-01 3.18e-01h  1
  64  1.2389740e+06 1.68e+00 1.55e+02  -1.0 4.47e+01    -  8.74e-01 3.30e-01h  1
  65  1.2702779e+06 6.96e-01 1.07e+01  -1.0 3.72e+01    -  9.90e-01 5.81e-01h  1
  66  1.2833169e+06 3.10e-01 4.07e+01  -1.0 2.26e+01    -  1.00e+00 5.51e-01h  1
  67  1.2925653e+06 4.60e-02 7.62e+00  -1.0 1.47e+01    -  1.00e+00 8.46e-01h  1
  68  1.2943015e+06 8.10e-03 1.58e-01  -1.0 4.45e+00    -  1.00e+00 1.00e+00h  1
  69  1.2897019e+06 7.48e-02 1.21e+01  -1.7 3.29e+00    -  6.04e-01 8.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2886258e+06 6.71e-03 2.10e+00  -1.7 1.96e+00    -  8.94e-01 1.00e+00f  1
  71  1.2885168e+06 3.59e-03 1.45e-02  -1.7 1.79e+00    -  1.00e+00 1.00e+00h  1
  72  1.2877023e+06 3.18e-03 1.53e+00  -2.5 2.68e+00    -  6.85e-01 5.82e-01f  1
  73  1.2869973e+06 1.41e-02 4.41e-01  -2.5 4.49e+00    -  9.52e-01 9.73e-01f  1
  74  1.2869210e+06 3.36e-03 3.15e-01  -2.5 1.45e+00    -  1.00e+00 9.82e-01h  1
  75  1.2869259e+06 1.03e-04 1.24e-03  -2.5 3.38e-01    -  1.00e+00 1.00e+00h  1
  76  1.2867359e+06 2.57e-03 1.58e+00  -3.8 2.32e+00    -  6.85e-01 6.24e-01f  1
  77  1.2867208e+06 2.30e-03 1.28e+01  -3.8 1.81e+00    -  8.60e-01 1.23e-01h  1
  78  1.2866677e+06 2.05e-03 8.82e+00  -3.8 1.78e+00    -  1.00e+00 4.74e-01h  1
  79  1.2866480e+06 1.48e-03 5.17e+00  -3.8 1.13e+00    -  1.00e+00 3.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2866307e+06 9.11e-04 2.21e+00  -3.8 8.85e-01    -  1.00e+00 6.49e-01h  1
  81  1.2866227e+06 1.29e-04 7.40e-04  -3.8 3.00e-01    -  1.00e+00 1.00e+00h  1
  82  1.2866228e+06 3.62e-07 1.29e-05  -3.8 1.32e-02    -  1.00e+00 1.00e+00h  1
  83  1.2866143e+06 3.01e-04 8.59e-01  -5.7 1.02e+00    -  8.18e-01 5.77e-01f  1
  84  1.2866099e+06 5.59e-04 2.15e-01  -5.7 1.08e+00    -  7.08e-01 7.29e-01h  1
  85  1.2866086e+06 1.66e-04 9.53e-02  -5.7 4.35e-01    -  9.54e-01 8.69e-01h  1
  86  1.2866084e+06 2.95e-05 7.66e-06  -5.7 7.65e-02    -  1.00e+00 1.00e+00h  1
  87  1.2866084e+06 1.81e-06 6.61e-07  -5.7 1.98e-03    -  1.00e+00 1.00e+00h  1
  88  1.2866082e+06 5.64e-06 6.91e-03  -8.6 4.00e-02    -  8.99e-01 8.52e-01h  1
  89  1.2866082e+06 1.41e-06 6.47e-03  -8.6 6.32e-03    -  7.92e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2866082e+06 2.58e-08 6.16e-08  -8.6 6.60e-04    -  1.00e+00 1.00e+00h  1
  91  1.2866082e+06 6.00e-09 1.79e-08  -8.6 3.59e-04    -  1.00e+00 1.00e+00h  1
  92  1.2866082e+06 6.36e-10 1.91e-09  -8.6 1.17e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 92

                                   (scaled)                 (unscaled)
Objective...............:   9.6407500781958734e+03    1.2866081912726455e+06
Dual infeasibility......:   1.9072571966364349e-09    2.5453338299952596e-07
Constraint violation....:   6.3645236303422337e-10    6.3645236303422337e-10
Complementarity.........:   3.3931353342063001e-09    4.5283154108102727e-07
Overall NLP error.......:   3.3931353342063001e-09    4.5283154108102727e-07


Number of objective function evaluations             = 175
Number of objective gradient evaluations             = 89
Number of equality constraint evaluations            = 175
Number of inequality constraint evaluations          = 175
Number of equality constraint Jacobian evaluations   = 95
Number of inequality constraint Jacobian evaluations = 95
Number of Lagrangian Hessian evaluations             = 92
Total CPU secs in IPOPT (w/o function evaluations)   =     49.468
Total CPU secs in NLP function evaluations           =     36.198

EXIT: Optimal Solution Found.
Time to Solution........:43.53797388076782
