cases/pglib-opf/pglib_opf_case2316_sdet.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 1195, updating to bus type from 2 to 1
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    15513
Number of nonzeros in inequality constraint Jacobian.:    11336
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5760
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3444
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5334
Total number of inequality constraints...............:     5668
        inequality constraints with only lower bounds:     2834
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2834

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.4181096e+05 3.53e+01 4.36e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.1549275e+05 3.35e+01 4.15e+01  -1.0 4.15e+01    -  9.91e-03 5.08e-02h  1
   2  6.2780190e+05 3.28e+01 4.18e+01  -1.0 3.05e+01    -  3.33e-03 1.85e-02h  1
   3  6.4771005e+05 3.17e+01 4.18e+01  -1.0 3.63e+01    -  1.53e-02 3.33e-02h  1
   4  6.8005531e+05 2.99e+01 4.13e+01  -1.0 2.87e+01    -  3.36e-02 5.67e-02h  1
   5  7.3287267e+05 2.75e+01 3.81e+01  -1.0 2.04e+01    -  8.01e-02 8.22e-02h  1
   6  8.3514328e+05 2.35e+01 3.16e+01  -1.0 1.61e+01    -  1.59e-01 1.45e-01h  1
   7  9.4967137e+05 1.97e+01 2.81e+01  -1.0 1.34e+01    -  1.31e-01 1.63e-01h  1
   8  1.0165649e+06 1.77e+01 2.83e+01  -1.0 1.32e+01    -  3.35e-02 9.93e-02h  1
   9  1.0772124e+06 1.60e+01 2.54e+01  -1.0 1.38e+01    -  9.97e-02 9.54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1833714e+06 1.32e+01 2.34e+01  -1.0 1.25e+01    -  1.13e-01 1.77e-01h  1
  11  1.2903094e+06 1.05e+01 2.11e+01  -1.0 1.25e+01    -  1.34e-01 2.07e-01h  1
  12  1.3453928e+06 9.12e+00 1.95e+01  -1.0 1.08e+01    -  8.97e-02 1.28e-01h  1
  13  1.4195485e+06 7.36e+00 2.36e+01  -1.0 9.37e+00    -  7.96e-02 1.93e-01h  1
  14  1.4943003e+06 5.63e+00 2.34e+01  -1.0 6.92e+00    -  1.29e-01 2.36e-01h  1
  15  1.5476281e+06 4.43e+00 1.99e+01  -1.0 6.17e+00    -  1.55e-01 2.14e-01h  1
  16  1.6060110e+06 3.14e+00 1.58e+01  -1.0 6.04e+00    -  1.67e-01 2.92e-01h  1
  17  1.6466488e+06 2.26e+00 1.23e+01  -1.0 4.04e+00    -  1.28e-01 2.79e-01h  1
  18  1.6809406e+06 1.54e+00 1.04e+01  -1.0 4.95e+00    -  2.15e-01 3.20e-01h  1
  19  1.7059673e+06 1.02e+00 7.83e+00  -1.0 3.61e+00    -  2.49e-01 3.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7286094e+06 5.49e-01 4.49e+00  -1.0 3.71e+00    -  3.79e-01 4.60e-01h  1
  21  1.7433942e+06 2.49e-01 2.30e+00  -1.0 1.48e+00    -  4.85e-01 5.46e-01h  1
  22  1.7559297e+06 1.82e-12 1.00e-06  -1.0 1.36e+00    -  1.00e+00 1.00e+00h  1
  23  1.7525852e+06 1.82e-12 6.94e-01  -1.7 7.10e-01    -  8.57e-01 7.07e-01f  1
  24  1.7512420e+06 1.82e-12 2.00e-07  -1.7 1.04e+00    -  1.00e+00 1.00e+00f  1
  25  1.7505916e+06 1.82e-12 3.69e-01  -2.5 8.20e-01    -  8.04e-01 6.72e-01f  1
  26  1.7502875e+06 1.82e-12 2.33e-01  -2.5 5.38e-01    -  8.32e-01 9.87e-01f  1
  27  1.7502858e+06 1.82e-12 2.83e-08  -2.5 2.73e-02    -  1.00e+00 1.00e+00f  1
  28  1.7501658e+06 1.82e-12 1.94e-02  -3.8 1.80e-01    -  7.67e-01 8.01e-01f  1
  29  1.7501453e+06 1.82e-12 3.95e-01  -3.8 2.41e-02    -  1.00e+00 7.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7501371e+06 1.82e-12 4.51e-02  -3.8 5.21e-03    -  9.50e-01 1.00e+00f  1
  31  1.7501371e+06 1.82e-12 1.50e-09  -3.8 3.07e-03    -  1.00e+00 1.00e+00f  1
  32  1.7501308e+06 9.09e-13 1.06e-02  -5.7 7.45e-03    -  7.96e-01 7.73e-01f  1
  33  1.7501289e+06 3.64e-12 2.55e-03  -5.7 2.01e-03    -  9.82e-01 1.00e+00f  1
  34  1.7501289e+06 1.82e-12 1.84e-11  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
  35  1.7501288e+06 4.55e-13 2.49e-05  -8.6 7.58e-05    -  9.89e-01 9.85e-01f  1
  36  1.7501288e+06 1.82e-12 1.29e-13  -8.6 7.85e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 36

                                   (scaled)                 (unscaled)
Objective...............:   1.3625908906494740e+04    1.7501288404658623e+06
Dual infeasibility......:   1.2941014308046700e-13    1.6621601186984749e-11
Constraint violation....:   1.0664747163458299e-14    1.8189894035458565e-12
Complementarity.........:   2.5586322000743736e-09    3.2863393086096369e-07
Overall NLP error.......:   2.5586322000743736e-09    3.2863393086096369e-07


Number of objective function evaluations             = 37
Number of objective gradient evaluations             = 37
Number of equality constraint evaluations            = 37
Number of inequality constraint evaluations          = 37
Number of equality constraint Jacobian evaluations   = 1
Number of inequality constraint Jacobian evaluations = 1
Number of Lagrangian Hessian evaluations             = 1
Total CPU secs in IPOPT (w/o function evaluations)   =      2.788
Total CPU secs in NLP function evaluations           =      0.247

EXIT: Optimal Solution Found.
This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    73622
Number of nonzeros in inequality constraint Jacobian.:    23404
Number of nonzeros in Lagrangian Hessian.............:   133107

Total number of variables............................:    17554
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    15238
                     variables with only upper bounds:        0
Total number of equality constraints.................:    16701
Total number of inequality constraints...............:    11702
        inequality constraints with only lower bounds:     2834
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     8868

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.4181096e+05 3.53e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.8665901e+05 3.42e+01 9.70e+01  -1.0 3.26e+01    -  7.90e-03 3.07e-02h  2
   2  6.0440950e+05 3.35e+01 9.61e+01  -1.0 2.35e+01    -  4.01e-03 1.94e-02h  1
   3  6.3289259e+05 3.23e+01 9.42e+01  -1.0 3.68e+01    -  1.43e-02 3.48e-02h  1
   4  6.6865567e+05 3.08e+01 9.04e+01  -1.0 5.86e+01    -  3.75e-02 4.75e-02h  1
   5  7.5015229e+05 2.76e+01 8.30e+01  -1.0 8.83e+01    -  7.59e-02 1.03e-01H  1
   6  8.5475216e+05 2.42e+01 7.55e+01  -1.0 1.45e+02    -  8.08e-02 1.25e-01h  1
   7  1.0010557e+06 1.98e+01 6.39e+01  -1.0 1.97e+02    -  1.47e-01 1.81e-01h  1
   8  1.1180801e+06 1.66e+01 5.59e+01  -1.0 2.50e+02    -  1.15e-01 1.61e-01h  1
   9  1.2313357e+06 1.37e+01 4.92e+01  -1.0 2.66e+02    -  1.07e-01 1.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3820087e+06 9.86e+00 4.06e+01  -1.0 2.64e+02    -  1.50e-01 2.78e-01h  1
  11  1.4821545e+06 7.42e+00 3.46e+01  -1.0 2.42e+02    -  1.27e-01 2.47e-01h  1
  12  1.5706918e+06 5.31e+00 2.58e+01  -1.0 2.10e+02    -  2.50e-01 2.84e-01h  1
  13  1.6408078e+06 3.64e+00 1.75e+01  -1.0 1.81e+02    -  3.22e-01 3.14e-01h  1
  14  1.6997306e+06 2.22e+00 8.62e+00  -1.0 1.62e+02    -  5.23e-01 3.90e-01h  1
  15  1.7151781e+06 1.83e+00 2.25e+01  -1.0 1.50e+02    -  7.53e-01 1.75e-01h  1
  16  1.7284053e+06 1.48e+00 2.83e+01  -1.0 1.31e+02    -  6.54e-01 1.91e-01h  1
  17  1.7465592e+06 1.01e+00 2.25e+01  -1.0 1.14e+02    -  5.40e-01 3.21e-01h  1
  18  1.7533250e+06 8.34e-01 2.75e+01  -1.0 8.20e+01    -  9.76e-01 1.72e-01h  1
  19  1.7838490e+06 7.40e-02 1.90e+00  -1.0 7.51e+01    -  7.45e-01 9.11e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7874874e+06 9.31e-03 3.65e-02  -1.0 1.58e+01    -  1.00e+00 1.00e+00h  1
  21  1.7837485e+06 6.17e-03 1.24e+01  -1.7 1.24e+01    -  5.71e-01 4.28e-01f  1
  22  1.7809387e+06 7.35e-03 1.69e+01  -1.7 9.91e+00    -  8.16e-01 5.28e-01f  1
  23  1.7790464e+06 1.01e-02 8.57e+00  -1.7 6.42e+00    -  1.00e+00 6.54e-01f  1
  24  1.7780894e+06 3.31e-03 5.28e-02  -1.7 2.31e+00    -  1.00e+00 1.00e+00h  1
  25  1.7771816e+06 4.42e-03 6.71e+00  -2.5 4.22e+00    -  7.15e-01 3.87e-01f  1
  26  1.7767334e+06 3.96e-03 6.94e+00  -2.5 5.19e+00    -  5.52e-01 2.67e-01f  1
  27  1.7763566e+06 3.23e-03 2.14e+01  -2.5 3.07e+00    -  6.63e-01 3.27e-01f  1
  28  1.7759726e+06 3.62e-03 1.90e+01  -2.5 2.84e+00    -  1.00e+00 5.07e-01f  1
  29  1.7758381e+06 2.58e-03 1.16e+01  -2.5 1.35e+00    -  1.00e+00 4.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7756589e+06 9.06e-04 1.69e-02  -2.5 7.40e-01    -  1.00e+00 1.00e+00h  1
  31  1.7756648e+06 5.12e-06 2.38e-04  -2.5 8.55e-02    -  1.00e+00 1.00e+00h  1
  32  1.7755075e+06 9.71e-04 5.52e-01  -3.8 1.48e+00    -  4.45e-01 4.21e-01f  1
  33  1.7754466e+06 9.88e-04 5.35e+00  -3.8 1.36e+00    -  6.50e-01 3.02e-01h  1
  34  1.7754064e+06 8.78e-04 5.79e+00  -3.8 1.24e+00    -  7.29e-01 3.29e-01h  1
  35  1.7753479e+06 1.51e-03 2.04e+00  -3.8 1.04e+00    -  1.00e+00 7.61e-01h  1
  36  1.7753375e+06 3.10e-04 3.16e-03  -3.8 5.19e-01    -  1.00e+00 1.00e+00h  1
  37  1.7753382e+06 3.38e-06 1.85e-03  -3.8 3.61e-02    -  1.00e+00 1.00e+00h  1
  38  1.7753382e+06 4.32e-08 9.20e-05  -3.8 5.94e-03    -  1.00e+00 1.00e+00h  1
  39  1.7753305e+06 9.57e-05 5.19e-01  -5.7 3.47e-01    -  6.95e-01 5.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7753274e+06 9.35e-05 1.65e+00  -5.7 2.63e-01    -  8.76e-01 6.34e-01h  1
  41  1.7753259e+06 4.39e-05 4.02e-01  -5.7 1.80e-01    -  1.00e+00 8.81e-01h  1
  42  1.7753257e+06 1.21e-06 8.04e-04  -5.7 7.65e-02    -  1.00e+00 1.00e+00h  1
  43  1.7753257e+06 5.88e-08 6.94e-06  -5.7 6.40e-03    -  1.00e+00 1.00e+00h  1
  44  1.7753257e+06 7.42e-10 3.08e-08  -5.7 3.20e-04    -  1.00e+00 1.00e+00h  1
  45  1.7753256e+06 1.75e-07 1.66e-01  -8.6 1.85e-02    -  9.75e-01 8.57e-01f  1
  46  1.7753255e+06 4.89e-08 1.01e-03  -8.6 6.34e-03    -  1.00e+00 9.98e-01h  1
  47  1.7753255e+06 2.49e-08 1.49e-03  -8.6 3.10e-04    -  1.00e+00 5.00e-01h  2
  48  1.7753255e+06 4.84e-10 8.95e-10  -8.6 1.56e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 48

                                   (scaled)                 (unscaled)
Objective...............:   1.3822081923681531e+04    1.7753255489904704e+06
Dual infeasibility......:   8.9489582253892860e-10    1.1494154254115728e-07
Constraint violation....:   4.8355508486253029e-10    4.8355508486253029e-10
Complementarity.........:   2.5674238974577843e-09    3.2976314750646915e-07
Overall NLP error.......:   2.5674238974577843e-09    3.2976314750646915e-07


Number of objective function evaluations             = 53
Number of objective gradient evaluations             = 49
Number of equality constraint evaluations            = 53
Number of inequality constraint evaluations          = 53
Number of equality constraint Jacobian evaluations   = 49
Number of inequality constraint Jacobian evaluations = 49
Number of Lagrangian Hessian evaluations             = 48
Total CPU secs in IPOPT (w/o function evaluations)   =     10.943
Total CPU secs in NLP function evaluations           =      6.359

EXIT: Optimal Solution Found.
Time to Solution........:17.526345014572144
