cases/pglib-opf/pglib_opf_case2848_rte.m
knitro
ACP
[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 351: [2747.1366, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [3110.4856999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [9687.8349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [3011.1018000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [1428.613, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [2747.3631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [12809.816799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [12494.6912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [9844.426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [712.0115000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [3246.5125, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [11170.954899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [11314.2432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [2383.4968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [3540.0664999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [11769.0619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [1673.6245000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [10122.8511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [11056.168099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [3066.8703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [2843.6306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [3854.8351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [10807.550000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [3462.7875000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [3329.9717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2689.0718, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [11453.184299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [5385.7599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [3157.5092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [827.3471000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [12053.811399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [12090.7497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [4040.8997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [10424.768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [5150.2989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [4382.0274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [5385.263599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [3795.1754, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [10793.3814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [2747.3886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [2970.7963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [837.4233, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [3809.9648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [1940.0343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [2455.3059000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [4121.3785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [3656.4127999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [11682.8596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [1636.3306000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [3181.729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [5202.8607, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2937.3328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [1358.2668999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [3584.2841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [11028.7454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4272.524899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [10152.360400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [4136.4393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [8839.242900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [3612.5745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [10365.3504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [1934.6540999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [11498.7747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [2963.7332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3214.1291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [5397.2246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [2035.7396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [5725.9267, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [3398.8394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [3921.6052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [4389.6622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [3329.5795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [5703.6401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [3736.9756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [11887.0177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [1295.2697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [10470.9296, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [3391.0013999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [4029.5404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [2169.4807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [2127.0394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [10363.508899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [11858.2641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [10770.0072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [2071.3821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [682.3538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [4114.6287999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [10991.754500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [4184.8709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3744.3164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [3351.1784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2870.9766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2144.7298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [2954.1693999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [3434.7971000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [10762.0861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [10846.319300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [5179.7149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [10441.0151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [3329.4792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [3700.6515999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [2999.0272999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [3857.1527000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [5145.2745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [1070.0692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [1647.5937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3202.9629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [517.9911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [2772.3886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [2630.9049999999997, 0.0]

=======================================
          Commercial License
         Artelys Knitro 12.2.2
=======================================

Knitro presolve eliminated 2088 variables and 2026 constraints.

datacheck:               0
hessian_no_f:            1
par_numthreads:          1
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro fixing 1515 variables eliminated from the presolve.
Knitro reinitializing 94 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              21822 (       19734)
    bounded below only:                               0 (         341)
    bounded above only:                               0 (          92)
    bounded below and above:                      18910 (       14557)
    fixed:                                           64 (           0)
    free:                                          2848 (        4744)
Number of constraints:                            35237 (       33211)
    linear equalities:                             5649 (        3625)
    quadratic equalities:                            48 (          48)
    gen. nonlinear equalities:                    15104 (       15104)
    linear one-sided inequalities:                 6884 (        6882)
    quadratic one-sided inequalities:              7552 (        7552)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  120567 (      114998)
Number of nonzeros in Hessian:                    37416 (       35962)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    3.651277e+04   1.892e+02
      10    3.687113e+05   1.558e+02   1.736e+02   4.954e+00        0
      20    2.517810e+05   7.248e+02   1.339e+04   1.423e+00        0
      30    1.297428e+06   7.150e+02   9.363e+03   2.224e+01        0
      40    1.495295e+06   4.990e+02   1.000e+02   1.628e+02        0
      50    1.201002e+06   8.941e+00   3.425e+01   9.063e+00        0
      60    1.233582e+06   8.356e+00   1.143e+02   7.387e-01        0
      70    1.248613e+06   6.856e+00   1.160e+02   1.259e+00        1
      80    1.452327e+06   1.169e+02   4.425e+08   1.266e+02        0
      90    1.495890e+06   4.987e+02   1.000e+02   4.448e+02        0
     100    1.457272e+06   4.973e+02   1.000e+02   4.005e+02        1
     110    1.434891e+06   4.971e+02   1.000e+02   1.046e+02        0
     120    1.433691e+06   4.967e+02   1.000e+02   1.235e+02        1
     130    1.431466e+06   4.967e+02   1.000e+02   2.066e+02        1
     140    1.440576e+06   4.967e+02   1.000e+02   4.546e+01        0
     150    1.440502e+06   4.967e+02   1.000e+02   9.436e+01        0
     160    1.441946e+06   4.968e+02   1.000e+02   1.635e+02        0
     170    1.442667e+06   4.969e+02   1.000e+02   5.760e+01        0
     180    1.442179e+06   4.970e+02   1.000e+02   3.700e+02        0
     190    1.448422e+06   4.970e+02   1.000e+02   1.896e+02        0
     200    1.452171e+06   4.971e+02   1.000e+02   1.118e+03        0
     210    1.453347e+06   4.970e+02   1.000e+02   1.384e+02        0
     220    1.470447e+06   4.972e+02   1.000e+02   3.880e+05        0
     230    1.456192e+06   4.950e+02   1.000e+02   4.163e+06        0
     240    1.542291e+06   5.777e+00   1.000e+02   2.066e+01        0
     250    1.593228e+06   8.585e+00   1.000e+02   5.286e-01        0
     260    1.600385e+06   8.494e+00   1.000e+02   6.029e-01        0
     270    1.620852e+06   4.714e+00   1.000e+02   7.819e-01        0
     280    1.628117e+06   1.481e+00   1.000e+02   9.832e-01        0
     290    1.619157e+06   2.975e-05   1.000e+02   2.545e-01        0
     300    1.291599e+06   2.558e-01   9.096e-01   4.492e+00        0
     310    1.286610e+06   1.135e-03   2.372e-01   7.445e-01        0
     315    1.286608e+06   9.984e-09   2.299e-08   1.016e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   1.28660820954387e+06
Final feasibility error (abs / rel) =   9.98e-09 / 5.28e-11
Final optimality error  (abs / rel) =   2.30e-08 / 2.30e-10
# of iterations                     =        315 
# of CG iterations                  =         70 
# of function evaluations           =        328
# of gradient evaluations           =        317
# of Hessian evaluations            =        317
Total program time (secs)           =     107.30626 (   107.285 CPU time)
Time spent in evaluations (secs)    =      52.82480

===============================================================================

Time to Solution........:107.28545379638672
