cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 253: [3637.1709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 916: [2015.8729999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1282: [10131.7696, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [12113.113800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 843: [12373.7149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [1617.3483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 791: [3209.2702000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [10606.494700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [9189.7742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [4690.0362000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 590: [3515.6211999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [9722.8958, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [1858.7848000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [9974.6003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [11987.0115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [1677.025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [2073.8523, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [4191.585599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1296: [4852.9583999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 550: [1495.7497999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [3519.0188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 664: [2323.9387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 912: [4111.8583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 598: [2888.7642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1318: [3693.9157999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [4235.2851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [2815.6702, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 613: [1692.3767000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 643: [3540.5020999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1052: [1822.0198, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1121: [1404.8204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [1594.1005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [4815.4238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [11571.708700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [12288.6361, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1078: [1597.1211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [11666.4437, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 673: [4816.0797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 925: [1177.8206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [10051.7789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [3714.9294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [1172.7762, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 778: [10222.2541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [3514.0106000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [10465.8892, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [4818.1334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 582: [10864.0082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1043: [4075.4022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 868: [2960.9308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 558: [1918.8046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 871: [4273.7541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [10899.7479, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [1071.6435000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [3420.2184, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 987: [11437.6419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 964: [3722.5244000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 751: [3744.9523999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1070: [2392.9744, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1169: [11525.0208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1019: [2590.5698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1334: [11914.4249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [4645.1627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1210: [2519.7146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 704: [3516.2162000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [11203.4252, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1166: [1173.3112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1050: [3900.7662000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [2851.3456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 852: [11767.291799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1145: [4126.158, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [2028.3629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [12387.054100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1199: [1876.2436, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 894: [2545.1457, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1083: [1494.9363999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1231: [3641.7496, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 554: [2098.6173999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 623: [2448.5040000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [3181.5731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [3353.411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 636: [3372.9097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1239: [3779.9162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1290: [4633.1819000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [2468.3386, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1149: [1718.0361999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [12144.9934, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 638: [2286.2767000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [11730.574799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 966: [3018.873, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1220: [10721.9919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1223: [11923.6065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [4933.4016, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 559: [10625.3533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1288: [2194.6384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1132: [1703.8685999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [3649.4228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1212: [1750.4705999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1313: [4697.7708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [3687.9700999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 799: [3263.2511999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1110: [3092.2253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1049: [2064.8621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 793: [2084.723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [10363.5347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [12048.26, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 876: [3701.3334999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1075: [3577.2084999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1162: [729.55, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1267: [10083.132399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 973: [2437.5591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 885: [9640.1253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1271: [9432.9869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [2856.1948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1158: [1824.0392, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 641: [4418.4491, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [1940.1372, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1085: [2831.7199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 772: [3172.8723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1074: [1350.575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [2533.5845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 734: [12329.167599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1356: [3841.0524, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1361: [2553.6673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 717: [10654.3247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 822: [12235.9757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1135: [3616.4764, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1011: [3030.6149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 583: [10543.1664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [2176.208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 247: [3494.0325000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 835: [4598.8236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 385: [5111.1354, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 457: [13850.682900000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 611: [3663.9938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1179: [3467.4718, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 992: [5272.5921, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [4472.0301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 528: [9262.8976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 438: [2884.8519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 723: [3682.0081999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1285: [1442.4288999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 264: [3136.9781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1081: [11140.4067, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1178: [10709.4091, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 106: [11309.922400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 435: [2319.6355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 489: [1553.6948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1246: [11743.3522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 846: [1639.9118999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 576: [4618.5343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 584: [1992.0055000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 287: [4484.1239000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 213: [3067.6767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 474: [4131.3374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1311: [2414.3428, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 356: [2989.6626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 265: [2484.5789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 215: [11947.6019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1023: [5405.1184, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 443: [3398.3145, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 424: [3824.9986999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 154: [3471.3774999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1151: [4053.1041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 682: [4053.5742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [2773.1281, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [10054.5331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1345: [11373.3866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 990: [3599.8539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [2067.9195, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 90: [9564.1617, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 707: [707.2493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 994: [3543.9755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 404: [4212.75, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 742: [3244.8900000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1089: [2143.2003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 201: [2095.5739000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 311: [10564.235200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 315: [1789.5755000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 448: [2099.9683999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 461: [3488.5843999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1350: [698.9735, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 366: [3128.4126, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 757: [4712.2647, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 841: [9120.3848, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 657: [10974.9825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1227: [6173.7785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 71: [5283.433800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 984: [3622.0239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1306: [2443.6944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 988: [11180.3953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1339: [3999.5866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 997: [2223.2209000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 614: [5028.1515, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 934: [13110.2429, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 731: [4105.8836, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 266: [11455.3581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [1588.9083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 441: [2616.8717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 804: [2612.2601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 811: [2627.0161000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 920: [4895.9653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1109: [2738.7395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 125: [10790.300299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1205: [2555.6946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 98: [2141.0254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 473: [6550.7918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1167: [3185.5687, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1176: [3637.4685999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 898: [4174.0885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 174: [13864.165700000001, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1113: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1188: [3420.3245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1238: [2227.2439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 607: [12063.9583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 950: [2767.1186, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 337: [10972.4858, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 354: [3008.3324000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [11754.7379, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 824: [4706.5716, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 235: [4572.0931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1265: [3846.4905000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [12496.8066, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 848: [2120.4424, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 148: [9966.6935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 819: [10333.7789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 193: [2859.8025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 518: [11634.0806, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1067: [4551.7323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 508: [10881.2344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1198: [3689.768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1028: [2880.9236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1108: [3877.7985, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 929: [3508.9263, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 629: [11435.8961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 378: [11122.3459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 771: [3331.5559999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [3076.6553, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 376: [4529.2925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 241: [4457.8581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 455: [2670.7771000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1118: [1673.1998999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [5407.7343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 786: [2179.5416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 551: [9628.1964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 947: [2088.13, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 367: [2694.0031999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1229: [11759.9998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 948: [3968.1759, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 515: [9698.5891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 706: [2103.8861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 497: [4859.5401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 504: [11209.6904, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1186: [3618.7341000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1189: [3295.7324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 914: [11672.606600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 615: [3223.1951000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1367: [3341.4749, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 976: [2343.6993, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 374: [11826.299799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1126: [3256.7597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 886: [10735.9153, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 364: [10913.9504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 803: [4071.4161, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1255: [3074.1133999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1360: [3066.493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 570: [10694.5657, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [1877.9921000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [3220.0434999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 189: [12824.8743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 429: [10567.7057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 94: [11456.2996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 288: [2139.9837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [10842.4626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [2861.8145, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1354: [1437.3079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 902: [1915.9887999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 79: [11319.297199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 974: [11254.9725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1321: [1130.2404, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1092: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1068: [2954.7305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 507: [2592.0228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 427: [3321.2708999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1183: [600.4982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 391: [2850.0587, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 534: [3576.7724000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 572: [4027.3409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3931.8962999999994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [4046.028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1017: [10723.436599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [10850.3477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 922: [2242.7763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1120: [2508.0582, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [4186.411300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [2426.1471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 726: [2683.8933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [11373.1996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [13497.2244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 878: [9983.8963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [10049.4743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [5319.5387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 861: [4498.3443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 700: [3312.8480000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [3148.7781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [9947.0354, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 875: [1846.8736, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [3900.8752999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 860: [3004.6967, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1088: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 667: [11339.1831, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [3299.7237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [4410.7289, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1037: [1609.3937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1226: [4229.6494, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 767: [2802.422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [3255.328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [1115.2294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1082: [2790.5028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [2680.0223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1325: [3132.1200999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [1680.2756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [2207.0454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [909.6664000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 724: [3172.8032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [2591.8907, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 792: [2690.352, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 715: [3876.4868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 945: [10251.5064, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1054: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1115: [3219.6695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [3700.3585000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 630: [4082.2566, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [9808.9855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [4042.5558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1013: [2945.9017, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [10591.7492, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [9207.5129, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1027: [1964.6063000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [3964.4205999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 954: [3251.5424000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 883: [11340.167, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [11179.5836, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 743: [4645.5294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1273: [1478.2131, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [12148.2492, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 596: [1290.4524999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 972: [2290.9958, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [11990.335299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1084: [3285.8901000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [1256.5733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 620: [10564.4308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [4466.8869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1322: [2089.4282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 906: [9211.7712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 586: [5105.2731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 971: [2419.4178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 635: [4263.3909, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [11741.3179, 0.0]
