cases/pglib-opf/pglib_opf_case4661_sdet.m
ipopt
IVR
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 173: [2722.9507000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [4150.6848, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 798: [4933.132299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [1577.8189, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 579: [3591.6518000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 901: [3749.3765000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 720: [3867.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1073: [4064.165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [9567.903, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [5054.4652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 597: [2366.5776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [3423.7697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 532: [1697.6524000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [3356.7279999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 735: [3262.5896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [576.4857000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [1641.4005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 736: [1905.1618999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [4775.9003999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [3071.139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [4187.6874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [3115.1164000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [3796.5744, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [644.618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 592: [4397.8643, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 408: [5088.5837, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [10513.5197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 405: [5022.6383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1035: [2075.2323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [1909.9048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [1416.9489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [964.0347999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1122: [2690.9465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 752: [2884.3391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [2700.8941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 849: [1778.4397999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [3053.651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [3697.0645, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [11480.6918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1064: [2974.8574000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 747: [2540.6453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [1380.8245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 612: [2466.0762999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 631: [2032.6807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 877: [3927.0854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 832: [3906.6774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 836: [11468.8533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [4288.4804, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 713: [10142.3993, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [3755.827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1051: [1492.5429, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 718: [9925.181499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [3786.1027999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 685: [4621.162499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 958: [3109.0249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 755: [3520.2834000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1174: [3995.5152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 919: [13351.504299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 600: [4046.3137, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 787: [2427.5755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1080: [4254.3533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 672: [3030.1659999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [1779.2975999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1076: [4530.7118, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1142: [2343.8217, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1127: [1825.1971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [3845.9628000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 795: [1734.054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [3162.013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1168: [4318.8223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [2159.5456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 854: [4420.2491, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 936: [10691.014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [10212.242999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 908: [1347.5504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 369: [1222.2196999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [3605.2625999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 678: [2817.4171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [12132.7601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2508.1510000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 513: [3570.5053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1124: [2921.0967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1022: [3435.1939, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 813: [2394.1918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [3982.3302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 900: [4718.4927, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 546: [3254.7066999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 686: [2971.3363999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [1634.8951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1153: [3397.3140999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 784: [3373.6892, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [2342.5268, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 796: [12071.7063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 806: [2232.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 517: [4090.9228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [2511.7270000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [2350.9762, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2633.6760000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1056: [4612.78, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [4718.343800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [3340.4921000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1031: [1540.925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [1620.0780000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [3731.9451999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1069: [2550.8628000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1059: [3964.9606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [1717.9625, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 918: [3722.3233999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 961: [2645.9867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1155: [3760.0777000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [3412.1035999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1105: [2365.9083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [2954.0265999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 640: [3209.2801999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [2995.5955, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [10573.5737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 645: [1974.1661000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 759: [3522.2256, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 937: [2477.3248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 909: [4039.4143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1057: [2762.9542, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [1869.2813999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [4845.689200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [1412.1871, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [10445.075799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 955: [6332.8845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [11504.0889, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 647: [2645.3545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 921: [2624.4815, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1100: [3048.3305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [2061.7686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [4471.6905, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [2709.7263000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [5525.7233, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [2563.343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [2206.8333, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1136: [3108.1204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 626: [4165.7208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [2549.9907, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [2149.2971000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 807: [4578.781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1104: [3663.5987, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1175: [4014.4992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [4974.7665, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 580: [4500.473, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [1390.9944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 727: [2879.225, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 856: [2580.6331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 809: [10515.0103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 838: [3707.3175, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 977: [12079.0588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2494.6092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1094: [1368.7606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1095: [4607.5769, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [3694.2540999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1171: [2862.9805, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1066: [4775.2815, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2155.6969, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 810: [2896.5887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1125: [2943.0862, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 571: [12020.0507, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3401.9176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1020: [3884.8239999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 670: [1813.3948, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 915: [3824.5691, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1114: [2029.2397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [3196.5723000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [10081.7086, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [2774.1250999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [4206.8302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 593: [5561.713000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [2962.4401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [2259.4382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 705: [1445.1743000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 619: [3676.1897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [5175.9316, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [3269.9162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [10539.8792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [4340.3315999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1062: [3031.9861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [3205.9655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 714: [4583.9794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [3073.7971000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [5135.262199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 926: [10303.806400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [4501.2706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1159: [3361.9172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [3573.8304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [2351.5751999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1048: [3095.7817, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [11703.848100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1134: [3208.8527999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1077: [1783.6689, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [2199.3795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [9987.5609, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [10745.1219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [1916.5286999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 676: [2740.4047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 683: [2918.6223999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [2083.0157, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 881: [2765.7778, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 660: [3339.2041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [6069.7855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 777: [3136.8034000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 935: [3059.6377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [2893.2327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1007: [4270.189899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 944: [1497.6884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 884: [2847.2143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 633: [2920.2549, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 823: [4226.8758, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [3507.6258000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [4167.4865, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 887: [4513.6693000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 790: [1851.1804000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 693: [2243.1248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [3991.211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 746: [5076.3112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 996: [1814.4957000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [4646.3818, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 834: [2831.708, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [4705.0362, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [2662.0211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 680: [2998.5433000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 740: [2336.3488, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [4538.742899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1005: [1458.6087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [2993.4834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [3374.3345, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 691: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 494: [3779.1462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 556: [2712.0715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 896: [1161.0138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 768: [2056.767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1148: [1844.0255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [4168.3132000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 827: [4130.7888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [10789.2829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [10399.6919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 549: [1614.1470000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [1817.6637, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 882: [4225.9779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [3083.1420000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 975: [3362.0603, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 869: [2569.4988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1033: [1508.0653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [3787.4679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 709: [6028.1723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 648: [968.4825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 805: [5276.72, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [3469.3300999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [1129.1275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [3157.5875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [4564.3443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [1949.2604000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [2872.5861999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [3410.763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1112: [4121.6479, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1102: [1439.1304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 923: [3486.7043000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [2673.0667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1079: [3362.5481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 562: [11273.003799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 924: [2532.7459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [2419.7615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 654: [2759.2479000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [10388.8135, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 953: [11259.3177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [983.4996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1044: [1371.7438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [2422.6922999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [2207.1519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [1303.8341, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [1609.2477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [5112.2856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [5173.2142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1160: [2747.6168000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 969: [3382.5097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1147: [2217.8857000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [3058.868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [4138.5452000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 818: [1529.2639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1143: [2132.112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 575: [4948.7155999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 942: [2361.2219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 675: [2498.6661000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 904: [3745.302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [4135.8553999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [1066.1618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 785: [1359.5632, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1001: [4112.2476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [2846.5388000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [2878.6295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [3459.8494, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [2364.6357, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 529: [3535.1505, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 656: [2905.7607000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 850: [3021.238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 890: [3218.65, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [3680.6587999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [3785.3951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1172: [1763.2350999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [5515.8946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [4205.1636, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [2008.2505999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 982: [4323.8472, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 716: [10112.9041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 870: [2718.8404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [2231.7076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [3831.8274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 650: [10736.6612, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 963: [2550.2863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1163: [4078.793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 566: [4673.7110999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [13523.840999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 721: [5295.5042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [2661.8034000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [3004.0749, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [2391.8876, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 770: [4472.1425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1130: [2301.2595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 701: [3084.0867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [1845.2695999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [1771.2178000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 665: [3212.9937, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [1761.7713999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 857: [3640.3561000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [2767.2517, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1144: [3216.6455, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 632: [870.3045, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 833: [3517.4539000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [4316.8729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [2359.0592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [2429.5203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 910: [1852.6039999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [1861.4709, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [5281.6379, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [4758.024, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [2606.3384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [3595.3275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [4902.3737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 658: [2826.6617, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 702: [2585.2388, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 970: [3589.4022999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 577: [1836.4397000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 776: [3207.0624000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 829: [3535.9397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1091: [1708.3064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1047: [2564.2732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [1446.0281, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [2204.3766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1010: [1843.9487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [1397.1343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 938: [2119.7775, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [3032.0761, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [3214.3842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [1393.6755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [3167.5463, 0.0]
